NUV, %
0,0
  169.00,   0.0000 
  169.10,   0.2450 
  169.20,   0.4900 
  169.30,   0.7350 
  169.40,   0.9800 
  169.50,   1.2250 
  169.60,   1.4700 
  169.70,   1.7150 
  169.80,   1.9600 
  169.90,   2.2050 
  170.00,   2.4500 
  170.10,   2.4676 
  170.20,   2.4852 
  170.30,   2.5028 
  170.40,   2.5204 
  170.50,   2.5380 
  170.60,   2.5556 
  170.70,   2.5732 
  170.80,   2.5908 
  170.90,   2.6084 
  171.00,   2.6260 
  171.10,   2.6436 
  171.20,   2.6612 
  171.30,   2.6788 
  171.40,   2.6964 
  171.50,   2.7140 
  171.60,   2.7316 
  171.70,   2.7492 
  171.80,   2.7668 
  171.90,   2.7844 
  172.00,   2.8020 
  172.10,   2.8196 
  172.20,   2.8372 
  172.30,   2.8548 
  172.40,   2.8724 
  172.50,   2.8900 
  172.60,   2.9076 
  172.70,   2.9252 
  172.80,   2.9428 
  172.90,   2.9604 
  173.00,   2.9780 
  173.10,   2.9956 
  173.20,   3.0132 
  173.30,   3.0308 
  173.40,   3.0484 
  173.50,   3.0660 
  173.60,   3.0836 
  173.70,   3.1012 
  173.80,   3.1188 
  173.90,   3.1364 
  174.00,   3.1540 
  174.10,   3.1716 
  174.20,   3.1892 
  174.30,   3.2068 
  174.40,   3.2244 
  174.50,   3.2420 
  174.60,   3.2596 
  174.70,   3.2772 
  174.80,   3.2948 
  174.90,   3.3124 
  175.00,   3.3300 
  175.10,   3.4672 
  175.20,   3.6044 
  175.30,   3.7416 
  175.40,   3.8788 
  175.50,   4.0160 
  175.60,   4.1532 
  175.70,   4.2904 
  175.80,   4.4276 
  175.90,   4.5648 
  176.00,   4.7020 
  176.10,   4.8392 
  176.20,   4.9764 
  176.30,   5.1136 
  176.40,   5.2508 
  176.50,   5.3880 
  176.60,   5.5252 
  176.70,   5.6624 
  176.80,   5.7996 
  176.90,   5.9368 
  177.00,   6.0740 
  177.10,   6.2112 
  177.20,   6.3484 
  177.30,   6.4856 
  177.40,   6.6228 
  177.50,   6.7600 
  177.60,   6.8972 
  177.70,   7.0344 
  177.80,   7.1716 
  177.90,   7.3088 
  178.00,   7.4460 
  178.10,   7.5832 
  178.20,   7.7204 
  178.30,   7.8576 
  178.40,   7.9948 
  178.50,   8.1320 
  178.60,   8.2692 
  178.70,   8.4064 
  178.80,   8.5436 
  178.90,   8.6808 
  179.00,   8.8180 
  179.10,   8.9552 
  179.20,   9.0924 
  179.30,   9.2296 
  179.40,   9.3668 
  179.50,   9.5040 
  179.60,   9.6412 
  179.70,   9.7784 
  179.80,   9.9156 
  179.90,  10.0528 
  180.00,  10.1900 
  180.10,  10.3380 
  180.20,  10.4860 
  180.30,  10.6340 
  180.40,  10.7820 
  180.50,  10.9300 
  180.60,  11.0780 
  180.70,  11.2260 
  180.80,  11.3740 
  180.90,  11.5220 
  181.00,  11.6700 
  181.10,  11.8180 
  181.20,  11.9660 
  181.30,  12.1140 
  181.40,  12.2620 
  181.50,  12.4100 
  181.60,  12.5580 
  181.70,  12.7060 
  181.80,  12.8540 
  181.90,  13.0020 
  182.00,  13.1500 
  182.10,  13.2980 
  182.20,  13.4460 
  182.30,  13.5940 
  182.40,  13.7420 
  182.50,  13.8900 
  182.60,  14.0380 
  182.70,  14.1860 
  182.80,  14.3340 
  182.90,  14.4820 
  183.00,  14.6300 
  183.10,  14.7780 
  183.20,  14.9260 
  183.30,  15.0740 
  183.40,  15.2220 
  183.50,  15.3700 
  183.60,  15.5180 
  183.70,  15.6660 
  183.80,  15.8140 
  183.90,  15.9620 
  184.00,  16.1100 
  184.10,  16.2580 
  184.20,  16.4060 
  184.30,  16.5540 
  184.40,  16.7020 
  184.50,  16.8500 
  184.60,  16.9980 
  184.70,  17.1460 
  184.80,  17.2940 
  184.90,  17.4420 
  185.00,  17.5900 
  185.10,  17.7720 
  185.20,  17.9540 
  185.30,  18.1360 
  185.40,  18.3180 
  185.50,  18.5000 
  185.60,  18.6820 
  185.70,  18.8640 
  185.80,  19.0460 
  185.90,  19.2280 
  186.00,  19.4100 
  186.10,  19.5920 
  186.20,  19.7740 
  186.30,  19.9560 
  186.40,  20.1380 
  186.50,  20.3200 
  186.60,  20.5020 
  186.70,  20.6840 
  186.80,  20.8660 
  186.90,  21.0480 
  187.00,  21.2300 
  187.10,  21.4120 
  187.20,  21.5940 
  187.30,  21.7760 
  187.40,  21.9580 
  187.50,  22.1400 
  187.60,  22.3220 
  187.70,  22.5040 
  187.80,  22.6860 
  187.90,  22.8680 
  188.00,  23.0500 
  188.10,  23.2320 
  188.20,  23.4140 
  188.30,  23.5960 
  188.40,  23.7780 
  188.50,  23.9600 
  188.60,  24.1420 
  188.70,  24.3240 
  188.80,  24.5060 
  188.90,  24.6880 
  189.00,  24.8700 
  189.10,  25.0520 
  189.20,  25.2340 
  189.30,  25.4160 
  189.40,  25.5980 
  189.50,  25.7800 
  189.60,  25.9620 
  189.70,  26.1440 
  189.80,  26.3260 
  189.90,  26.5080 
  190.00,  26.6900 
  190.10,  26.8236 
  190.20,  26.9572 
  190.30,  27.0908 
  190.40,  27.2244 
  190.50,  27.3580 
  190.60,  27.4916 
  190.70,  27.6252 
  190.80,  27.7588 
  190.90,  27.8924 
  191.00,  28.0260 
  191.10,  28.1596 
  191.20,  28.2932 
  191.30,  28.4268 
  191.40,  28.5604 
  191.50,  28.6940 
  191.60,  28.8276 
  191.70,  28.9612 
  191.80,  29.0948 
  191.90,  29.2284 
  192.00,  29.3620 
  192.10,  29.4956 
  192.20,  29.6292 
  192.30,  29.7628 
  192.40,  29.8964 
  192.50,  30.0300 
  192.60,  30.1636 
  192.70,  30.2972 
  192.80,  30.4308 
  192.90,  30.5644 
  193.00,  30.6980 
  193.10,  30.8316 
  193.20,  30.9652 
  193.30,  31.0988 
  193.40,  31.2324 
  193.50,  31.3660 
  193.60,  31.4996 
  193.70,  31.6332 
  193.80,  31.7668 
  193.90,  31.9004 
  194.00,  32.0340 
  194.10,  32.1676 
  194.20,  32.3012 
  194.30,  32.4348 
  194.40,  32.5684 
  194.50,  32.7020 
  194.60,  32.8356 
  194.70,  32.9692 
  194.80,  33.1028 
  194.90,  33.2364 
  195.00,  33.3700 
  195.10,  33.6012 
  195.20,  33.8324 
  195.30,  34.0636 
  195.40,  34.2948 
  195.50,  34.5260 
  195.60,  34.7572 
  195.70,  34.9884 
  195.80,  35.2196 
  195.90,  35.4508 
  196.00,  35.6820 
  196.10,  35.9132 
  196.20,  36.1444 
  196.30,  36.3756 
  196.40,  36.6068 
  196.50,  36.8380 
  196.60,  37.0692 
  196.70,  37.3004 
  196.80,  37.5316 
  196.90,  37.7628 
  197.00,  37.9940 
  197.10,  38.2252 
  197.20,  38.4564 
  197.30,  38.6876 
  197.40,  38.9188 
  197.50,  39.1500 
  197.60,  39.3812 
  197.70,  39.6124 
  197.80,  39.8436 
  197.90,  40.0748 
  198.00,  40.3060 
  198.10,  40.5372 
  198.20,  40.7684 
  198.30,  40.9996 
  198.40,  41.2308 
  198.50,  41.4620 
  198.60,  41.6932 
  198.70,  41.9244 
  198.80,  42.1556 
  198.90,  42.3868 
  199.00,  42.6180 
  199.10,  42.8492 
  199.20,  43.0804 
  199.30,  43.3116 
  199.40,  43.5428 
  199.50,  43.7740 
  199.60,  44.0052 
  199.70,  44.2364 
  199.80,  44.4676 
  199.90,  44.6988 
  200.00,  44.9300 
  200.10,  44.9736 
  200.20,  45.0172 
  200.30,  45.0608 
  200.40,  45.1044 
  200.50,  45.1480 
  200.60,  45.1916 
  200.70,  45.2352 
  200.80,  45.2788 
  200.90,  45.3224 
  201.00,  45.3660 
  201.10,  45.4096 
  201.20,  45.4532 
  201.30,  45.4968 
  201.40,  45.5404 
  201.50,  45.5840 
  201.60,  45.6276 
  201.70,  45.6712 
  201.80,  45.7148 
  201.90,  45.7584 
  202.00,  45.8020 
  202.10,  45.8456 
  202.20,  45.8892 
  202.30,  45.9328 
  202.40,  45.9764 
  202.50,  46.0200 
  202.60,  46.0636 
  202.70,  46.1072 
  202.80,  46.1508 
  202.90,  46.1944 
  203.00,  46.2380 
  203.10,  46.2816 
  203.20,  46.3252 
  203.30,  46.3688 
  203.40,  46.4124 
  203.50,  46.4560 
  203.60,  46.4996 
  203.70,  46.5432 
  203.80,  46.5868 
  203.90,  46.6304 
  204.00,  46.6740 
  204.10,  46.7176 
  204.20,  46.7612 
  204.30,  46.8048 
  204.40,  46.8484 
  204.50,  46.8920 
  204.60,  46.9356 
  204.70,  46.9792 
  204.80,  47.0228 
  204.90,  47.0664 
  205.00,  47.1100 
  205.10,  47.2198 
  205.20,  47.3296 
  205.30,  47.4394 
  205.40,  47.5492 
  205.50,  47.6590 
  205.60,  47.7688 
  205.70,  47.8786 
  205.80,  47.9884 
  205.90,  48.0982 
  206.00,  48.2080 
  206.10,  48.3178 
  206.20,  48.4276 
  206.30,  48.5374 
  206.40,  48.6472 
  206.50,  48.7570 
  206.60,  48.8668 
  206.70,  48.9766 
  206.80,  49.0864 
  206.90,  49.1962 
  207.00,  49.3060 
  207.10,  49.4158 
  207.20,  49.5256 
  207.30,  49.6354 
  207.40,  49.7452 
  207.50,  49.8550 
  207.60,  49.9648 
  207.70,  50.0746 
  207.80,  50.1844 
  207.90,  50.2942 
  208.00,  50.4040 
  208.10,  50.5138 
  208.20,  50.6236 
  208.30,  50.7334 
  208.40,  50.8432 
  208.50,  50.9530 
  208.60,  51.0628 
  208.70,  51.1726 
  208.80,  51.2824 
  208.90,  51.3922 
  209.00,  51.5020 
  209.10,  51.6118 
  209.20,  51.7216 
  209.30,  51.8314 
  209.40,  51.9412 
  209.50,  52.0510 
  209.60,  52.1608 
  209.70,  52.2706 
  209.80,  52.3804 
  209.90,  52.4902 
  210.00,  52.6000 
  210.10,  52.7380 
  210.20,  52.8760 
  210.30,  53.0140 
  210.40,  53.1520 
  210.50,  53.2900 
  210.60,  53.4280 
  210.70,  53.5660 
  210.80,  53.7040 
  210.90,  53.8420 
  211.00,  53.9800 
  211.10,  54.1180 
  211.20,  54.2560 
  211.30,  54.3940 
  211.40,  54.5320 
  211.50,  54.6700 
  211.60,  54.8080 
  211.70,  54.9460 
  211.80,  55.0840 
  211.90,  55.2220 
  212.00,  55.3600 
  212.10,  55.4980 
  212.20,  55.6360 
  212.30,  55.7740 
  212.40,  55.9120 
  212.50,  56.0500 
  212.60,  56.1880 
  212.70,  56.3260 
  212.80,  56.4640 
  212.90,  56.6020 
  213.00,  56.7400 
  213.10,  56.8780 
  213.20,  57.0160 
  213.30,  57.1540 
  213.40,  57.2920 
  213.50,  57.4300 
  213.60,  57.5680 
  213.70,  57.7060 
  213.80,  57.8440 
  213.90,  57.9820 
  214.00,  58.1200 
  214.10,  58.2580 
  214.20,  58.3960 
  214.30,  58.5340 
  214.40,  58.6720 
  214.50,  58.8100 
  214.60,  58.9480 
  214.70,  59.0860 
  214.80,  59.2240 
  214.90,  59.3620 
  215.00,  59.5000 
  215.10,  59.5432 
  215.20,  59.5864 
  215.30,  59.6296 
  215.40,  59.6728 
  215.50,  59.7160 
  215.60,  59.7592 
  215.70,  59.8024 
  215.80,  59.8456 
  215.90,  59.8888 
  216.00,  59.9320 
  216.10,  59.9752 
  216.20,  60.0184 
  216.30,  60.0616 
  216.40,  60.1048 
  216.50,  60.1480 
  216.60,  60.1912 
  216.70,  60.2344 
  216.80,  60.2776 
  216.90,  60.3208 
  217.00,  60.3640 
  217.10,  60.4072 
  217.20,  60.4504 
  217.30,  60.4936 
  217.40,  60.5368 
  217.50,  60.5800 
  217.60,  60.6232 
  217.70,  60.6664 
  217.80,  60.7096 
  217.90,  60.7528 
  218.00,  60.7960 
  218.10,  60.8392 
  218.20,  60.8824 
  218.30,  60.9256 
  218.40,  60.9688 
  218.50,  61.0120 
  218.60,  61.0552 
  218.70,  61.0984 
  218.80,  61.1416 
  218.90,  61.1848 
  219.00,  61.2280 
  219.10,  61.2712 
  219.20,  61.3144 
  219.30,  61.3576 
  219.40,  61.4008 
  219.50,  61.4440 
  219.60,  61.4872 
  219.70,  61.5304 
  219.80,  61.5736 
  219.90,  61.6168 
  220.00,  61.6600 
  220.10,  61.5552 
  220.20,  61.4504 
  220.30,  61.3456 
  220.40,  61.2408 
  220.50,  61.1360 
  220.60,  61.0312 
  220.70,  60.9264 
  220.80,  60.8216 
  220.90,  60.7168 
  221.00,  60.6120 
  221.10,  60.5072 
  221.20,  60.4024 
  221.30,  60.2976 
  221.40,  60.1928 
  221.50,  60.0880 
  221.60,  59.9832 
  221.70,  59.8784 
  221.80,  59.7736 
  221.90,  59.6688 
  222.00,  59.5640 
  222.10,  59.4592 
  222.20,  59.3544 
  222.30,  59.2496 
  222.40,  59.1448 
  222.50,  59.0400 
  222.60,  58.9352 
  222.70,  58.8304 
  222.80,  58.7256 
  222.90,  58.6208 
  223.00,  58.5160 
  223.10,  58.4112 
  223.20,  58.3064 
  223.30,  58.2016 
  223.40,  58.0968 
  223.50,  57.9920 
  223.60,  57.8872 
  223.70,  57.7824 
  223.80,  57.6776 
  223.90,  57.5728 
  224.00,  57.4680 
  224.10,  57.3632 
  224.20,  57.2584 
  224.30,  57.1536 
  224.40,  57.0488 
  224.50,  56.9440 
  224.60,  56.8392 
  224.70,  56.7344 
  224.80,  56.6296 
  224.90,  56.5248 
  225.00,  56.4200 
  225.10,  56.3528 
  225.20,  56.2856 
  225.30,  56.2184 
  225.40,  56.1512 
  225.50,  56.0840 
  225.60,  56.0168 
  225.70,  55.9496 
  225.80,  55.8824 
  225.90,  55.8152 
  226.00,  55.7480 
  226.10,  55.6808 
  226.20,  55.6136 
  226.30,  55.5464 
  226.40,  55.4792 
  226.50,  55.4120 
  226.60,  55.3448 
  226.70,  55.2776 
  226.80,  55.2104 
  226.90,  55.1432 
  227.00,  55.0760 
  227.10,  55.0088 
  227.20,  54.9416 
  227.30,  54.8744 
  227.40,  54.8072 
  227.50,  54.7400 
  227.60,  54.6728 
  227.70,  54.6056 
  227.80,  54.5384 
  227.90,  54.4712 
  228.00,  54.4040 
  228.10,  54.3368 
  228.20,  54.2696 
  228.30,  54.2024 
  228.40,  54.1352 
  228.50,  54.0680 
  228.60,  54.0008 
  228.70,  53.9336 
  228.80,  53.8664 
  228.90,  53.7992 
  229.00,  53.7320 
  229.10,  53.6648 
  229.20,  53.5976 
  229.30,  53.5304 
  229.40,  53.4632 
  229.50,  53.3960 
  229.60,  53.3288 
  229.70,  53.2616 
  229.80,  53.1944 
  229.90,  53.1272 
  230.00,  53.0600 
  230.10,  52.9518 
  230.20,  52.8436 
  230.30,  52.7354 
  230.40,  52.6272 
  230.50,  52.5190 
  230.60,  52.4108 
  230.70,  52.3026 
  230.80,  52.1944 
  230.90,  52.0862 
  231.00,  51.9780 
  231.10,  51.8698 
  231.20,  51.7616 
  231.30,  51.6534 
  231.40,  51.5452 
  231.50,  51.4370 
  231.60,  51.3288 
  231.70,  51.2206 
  231.80,  51.1124 
  231.90,  51.0042 
  232.00,  50.8960 
  232.10,  50.7878 
  232.20,  50.6796 
  232.30,  50.5714 
  232.40,  50.4632 
  232.50,  50.3550 
  232.60,  50.2468 
  232.70,  50.1386 
  232.80,  50.0304 
  232.90,  49.9222 
  233.00,  49.8140 
  233.10,  49.7058 
  233.20,  49.5976 
  233.30,  49.4894 
  233.40,  49.3812 
  233.50,  49.2730 
  233.60,  49.1648 
  233.70,  49.0566 
  233.80,  48.9484 
  233.90,  48.8402 
  234.00,  48.7320 
  234.10,  48.6238 
  234.20,  48.5156 
  234.30,  48.4074 
  234.40,  48.2992 
  234.50,  48.1910 
  234.60,  48.0828 
  234.70,  47.9746 
  234.80,  47.8664 
  234.90,  47.7582 
