NUV, %
  235.00,  47.6500 
  235.10,  47.7116 
  235.20,  47.7732 
  235.30,  47.8348 
  235.40,  47.8964 
  235.50,  47.9580 
  235.60,  48.0196 
  235.70,  48.0812 
  235.80,  48.1428 
  235.90,  48.2044 
  236.00,  48.2660 
  236.10,  48.3276 
  236.20,  48.3892 
  236.30,  48.4508 
  236.40,  48.5124 
  236.50,  48.5740 
  236.60,  48.6356 
  236.70,  48.6972 
  236.80,  48.7588 
  236.90,  48.8204 
  237.00,  48.8820 
  237.10,  48.9436 
  237.20,  49.0052 
  237.30,  49.0668 
  237.40,  49.1284 
  237.50,  49.1900 
  237.60,  49.2516 
  237.70,  49.3132 
  237.80,  49.3748 
  237.90,  49.4364 
  238.00,  49.4980 
  238.10,  49.5596 
  238.20,  49.6212 
  238.30,  49.6828 
  238.40,  49.7444 
  238.50,  49.8060 
  238.60,  49.8676 
  238.70,  49.9292 
  238.80,  49.9908 
  238.90,  50.0524 
  239.00,  50.1140 
  239.10,  50.1756 
  239.20,  50.2372 
  239.30,  50.2988 
  239.40,  50.3604 
  239.50,  50.4220 
  239.60,  50.4836 
  239.70,  50.5452 
  239.80,  50.6068 
  239.90,  50.6684 
  240.00,  50.7300 
  240.10,  50.7848 
  240.20,  50.8396 
  240.30,  50.8944 
  240.40,  50.9492 
  240.50,  51.0040 
  240.60,  51.0588 
  240.70,  51.1136 
  240.80,  51.1684 
  240.90,  51.2232 
  241.00,  51.2780 
  241.10,  51.3328 
  241.20,  51.3876 
  241.30,  51.4424 
  241.40,  51.4972 
  241.50,  51.5520 
  241.60,  51.6068 
  241.70,  51.6616 
  241.80,  51.7164 
  241.90,  51.7712 
  242.00,  51.8260 
  242.10,  51.8808 
  242.20,  51.9356 
  242.30,  51.9904 
  242.40,  52.0452 
  242.50,  52.1000 
  242.60,  52.1548 
  242.70,  52.2096 
  242.80,  52.2644 
  242.90,  52.3192 
  243.00,  52.3740 
  243.10,  52.4288 
  243.20,  52.4836 
  243.30,  52.5384 
  243.40,  52.5932 
  243.50,  52.6480 
  243.60,  52.7028 
  243.70,  52.7576 
  243.80,  52.8124 
  243.90,  52.8672 
  244.00,  52.9220 
  244.10,  52.9768 
  244.20,  53.0316 
  244.30,  53.0864 
  244.40,  53.1412 
  244.50,  53.1960 
  244.60,  53.2508 
  244.70,  53.3056 
  244.80,  53.3604 
  244.90,  53.4152 
  245.00,  53.4700 
  245.10,  53.4508 
  245.20,  53.4316 
  245.30,  53.4124 
  245.40,  53.3932 
  245.50,  53.3740 
  245.60,  53.3548 
  245.70,  53.3356 
  245.80,  53.3164 
  245.90,  53.2972 
  246.00,  53.2780 
  246.10,  53.2588 
  246.20,  53.2396 
  246.30,  53.2204 
  246.40,  53.2012 
  246.50,  53.1820 
  246.60,  53.1628 
  246.70,  53.1436 
  246.80,  53.1244 
  246.90,  53.1052 
  247.00,  53.0860 
  247.10,  53.0668 
  247.20,  53.0476 
  247.30,  53.0284 
  247.40,  53.0092 
  247.50,  52.9900 
  247.60,  52.9708 
  247.70,  52.9516 
  247.80,  52.9324 
  247.90,  52.9132 
  248.00,  52.8940 
  248.10,  52.8748 
  248.20,  52.8556 
  248.30,  52.8364 
  248.40,  52.8172 
  248.50,  52.7980 
  248.60,  52.7788 
  248.70,  52.7596 
  248.80,  52.7404 
  248.90,  52.7212 
  249.00,  52.7020 
  249.10,  52.6828 
  249.20,  52.6636 
  249.30,  52.6444 
  249.40,  52.6252 
  249.50,  52.6060 
  249.60,  52.5868 
  249.70,  52.5676 
  249.80,  52.5484 
  249.90,  52.5292 
  250.00,  52.5100 
  250.10,  52.4924 
  250.20,  52.4748 
  250.30,  52.4572 
  250.40,  52.4396 
  250.50,  52.4220 
  250.60,  52.4044 
  250.70,  52.3868 
  250.80,  52.3692 
  250.90,  52.3516 
  251.00,  52.3340 
  251.10,  52.3164 
  251.20,  52.2988 
  251.30,  52.2812 
  251.40,  52.2636 
  251.50,  52.2460 
  251.60,  52.2284 
  251.70,  52.2108 
  251.80,  52.1932 
  251.90,  52.1756 
  252.00,  52.1580 
  252.10,  52.1404 
  252.20,  52.1228 
  252.30,  52.1052 
  252.40,  52.0876 
  252.50,  52.0700 
  252.60,  52.0524 
  252.70,  52.0348 
  252.80,  52.0172 
  252.90,  51.9996 
  253.00,  51.9820 
  253.10,  51.9644 
  253.20,  51.9468 
  253.30,  51.9292 
  253.40,  51.9116 
  253.50,  51.8940 
  253.60,  51.8764 
  253.70,  51.8588 
  253.80,  51.8412 
  253.90,  51.8236 
  254.00,  51.8060 
  254.10,  51.7884 
  254.20,  51.7708 
  254.30,  51.7532 
  254.40,  51.7356 
  254.50,  51.7180 
  254.60,  51.7004 
  254.70,  51.6828 
  254.80,  51.6652 
  254.90,  51.6476 
  255.00,  51.6300 
  255.10,  51.5988 
  255.20,  51.5676 
  255.30,  51.5364 
  255.40,  51.5052 
  255.50,  51.4740 
  255.60,  51.4428 
  255.70,  51.4116 
  255.80,  51.3804 
  255.90,  51.3492 
  256.00,  51.3180 
  256.10,  51.2868 
  256.20,  51.2556 
  256.30,  51.2244 
  256.40,  51.1932 
  256.50,  51.1620 
  256.60,  51.1308 
  256.70,  51.0996 
  256.80,  51.0684 
  256.90,  51.0372 
  257.00,  51.0060 
  257.10,  50.9748 
  257.20,  50.9436 
  257.30,  50.9124 
  257.40,  50.8812 
  257.50,  50.8500 
  257.60,  50.8188 
  257.70,  50.7876 
  257.80,  50.7564 
  257.90,  50.7252 
  258.00,  50.6940 
  258.10,  50.6628 
  258.20,  50.6316 
  258.30,  50.6004 
  258.40,  50.5692 
  258.50,  50.5380 
  258.60,  50.5068 
  258.70,  50.4756 
  258.80,  50.4444 
  258.90,  50.4132 
  259.00,  50.3820 
  259.10,  50.3508 
  259.20,  50.3196 
  259.30,  50.2884 
  259.40,  50.2572 
  259.50,  50.2260 
  259.60,  50.1948 
  259.70,  50.1636 
  259.80,  50.1324 
  259.90,  50.1012 
  260.00,  50.0700 
  260.10,  49.9824 
  260.20,  49.8948 
  260.30,  49.8072 
  260.40,  49.7196 
  260.50,  49.6320 
  260.60,  49.5444 
  260.70,  49.4568 
  260.80,  49.3692 
  260.90,  49.2816 
  261.00,  49.1940 
  261.10,  49.1064 
  261.20,  49.0188 
  261.30,  48.9312 
  261.40,  48.8436 
  261.50,  48.7560 
  261.60,  48.6684 
  261.70,  48.5808 
  261.80,  48.4932 
  261.90,  48.4056 
  262.00,  48.3180 
  262.10,  48.2304 
  262.20,  48.1428 
  262.30,  48.0552 
  262.40,  47.9676 
  262.50,  47.8800 
  262.60,  47.7924 
  262.70,  47.7048 
  262.80,  47.6172 
  262.90,  47.5296 
  263.00,  47.4420 
  263.10,  47.3544 
  263.20,  47.2668 
  263.30,  47.1792 
  263.40,  47.0916 
  263.50,  47.0040 
  263.60,  46.9164 
  263.70,  46.8288 
  263.80,  46.7412 
  263.90,  46.6536 
  264.00,  46.5660 
  264.10,  46.4784 
  264.20,  46.3908 
  264.30,  46.3032 
  264.40,  46.2156 
  264.50,  46.1280 
  264.60,  46.0404 
  264.70,  45.9528 
  264.80,  45.8652 
  264.90,  45.7776 
  265.00,  45.6900 
  265.10,  45.5280 
  265.20,  45.3660 
  265.30,  45.2040 
  265.40,  45.0420 
  265.50,  44.8800 
  265.60,  44.7180 
  265.70,  44.5560 
  265.80,  44.3940 
  265.90,  44.2320 
  266.00,  44.0700 
  266.10,  43.9080 
  266.20,  43.7460 
  266.30,  43.5840 
  266.40,  43.4220 
  266.50,  43.2600 
  266.60,  43.0980 
  266.70,  42.9360 
  266.80,  42.7740 
  266.90,  42.6120 
  267.00,  42.4500 
  267.10,  42.2880 
  267.20,  42.1260 
  267.30,  41.9640 
  267.40,  41.8020 
  267.50,  41.6400 
  267.60,  41.4780 
  267.70,  41.3160 
  267.80,  41.1540 
  267.90,  40.9920 
  268.00,  40.8300 
  268.10,  40.6680 
  268.20,  40.5060 
  268.30,  40.3440 
  268.40,  40.1820 
  268.50,  40.0200 
  268.60,  39.8580 
  268.70,  39.6960 
  268.80,  39.5340 
  268.90,  39.3720 
  269.00,  39.2100 
  269.10,  39.0480 
  269.20,  38.8860 
  269.30,  38.7240 
  269.40,  38.5620 
  269.50,  38.4000 
  269.60,  38.2380 
  269.70,  38.0760 
  269.80,  37.9140 
  269.90,  37.7520 
  270.00,  37.5900 
  270.10,  37.3362 
  270.20,  37.0824 
  270.30,  36.8286 
  270.40,  36.5748 
  270.50,  36.3210 
  270.60,  36.0672 
  270.70,  35.8134 
  270.80,  35.5596 
  270.90,  35.3058 
  271.00,  35.0520 
  271.10,  34.7982 
  271.20,  34.5444 
  271.30,  34.2906 
  271.40,  34.0368 
  271.50,  33.7830 
  271.60,  33.5292 
  271.70,  33.2754 
  271.80,  33.0216 
  271.90,  32.7678 
  272.00,  32.5140 
  272.10,  32.2602 
  272.20,  32.0064 
  272.30,  31.7526 
  272.40,  31.4988 
  272.50,  31.2450 
  272.60,  30.9912 
  272.70,  30.7374 
  272.80,  30.4836 
  272.90,  30.2298 
  273.00,  29.9760 
  273.10,  29.7222 
  273.20,  29.4684 
  273.30,  29.2146 
  273.40,  28.9608 
  273.50,  28.7070 
  273.60,  28.4532 
  273.70,  28.1994 
  273.80,  27.9456 
  273.90,  27.6918 
  274.00,  27.4380 
  274.10,  27.1842 
  274.20,  26.9304 
  274.30,  26.6766 
  274.40,  26.4228 
  274.50,  26.1690 
  274.60,  25.9152 
  274.70,  25.6614 
  274.80,  25.4076 
  274.90,  25.1538 
  275.00,  24.9000 
  275.10,  24.6186 
  275.20,  24.3372 
  275.30,  24.0558 
  275.40,  23.7744 
  275.50,  23.4930 
  275.60,  23.2116 
  275.70,  22.9302 
  275.80,  22.6488 
  275.90,  22.3674 
  276.00,  22.0860 
  276.10,  21.8046 
  276.20,  21.5232 
  276.30,  21.2418 
  276.40,  20.9604 
  276.50,  20.6790 
  276.60,  20.3976 
  276.70,  20.1162 
  276.80,  19.8348 
  276.90,  19.5534 
  277.00,  19.2720 
  277.10,  18.9906 
  277.20,  18.7092 
  277.30,  18.4278 
  277.40,  18.1464 
  277.50,  17.8650 
  277.60,  17.5836 
  277.70,  17.3022 
  277.80,  17.0208 
  277.90,  16.7394 
  278.00,  16.4580 
  278.10,  16.1766 
  278.20,  15.8952 
  278.30,  15.6138 
  278.40,  15.3324 
  278.50,  15.0510 
  278.60,  14.7696 
  278.70,  14.4882 
  278.80,  14.2068 
  278.90,  13.9254 
  279.00,  13.6440 
  279.10,  13.3626 
  279.20,  13.0812 
  279.30,  12.7998 
  279.40,  12.5184 
  279.50,  12.2370 
  279.60,  11.9556 
  279.70,  11.6742 
  279.80,  11.3928 
  279.90,  11.1114 
  280.00,  10.8300 
  280.10,  10.6824 
  280.20,  10.5348 
  280.30,  10.3872 
  280.40,  10.2396 
  280.50,  10.0920 
  280.60,   9.9444 
  280.70,   9.7968 
  280.80,   9.6492 
  280.90,   9.5016 
  281.00,   9.3540 
  281.10,   9.2064 
  281.20,   9.0588 
  281.30,   8.9112 
  281.40,   8.7636 
  281.50,   8.6160 
  281.60,   8.4684 
  281.70,   8.3208 
  281.80,   8.1732 
  281.90,   8.0256 
  282.00,   7.8780 
  282.10,   7.7304 
  282.20,   7.5828 
  282.30,   7.4352 
  282.40,   7.2876 
  282.50,   7.1400 
  282.60,   6.9924 
  282.70,   6.8448 
  282.80,   6.6972 
  282.90,   6.5496 
  283.00,   6.4020 
  283.10,   6.2544 
  283.20,   6.1068 
  283.30,   5.9592 
  283.40,   5.8116 
  283.50,   5.6640 
  283.60,   5.5164 
  283.70,   5.3688 
  283.80,   5.2212 
  283.90,   5.0736 
  284.00,   4.9260 
  284.10,   4.7784 
  284.20,   4.6308 
  284.30,   4.4832 
  284.40,   4.3356 
  284.50,   4.1880 
  284.60,   4.0404 
  284.70,   3.8928 
  284.80,   3.7452 
  284.90,   3.5976 
  285.00,   3.4500 
  285.10,   3.4060 
  285.20,   3.3620 
  285.30,   3.3180 
  285.40,   3.2740 
  285.50,   3.2300 
  285.60,   3.1860 
  285.70,   3.1420 
  285.80,   3.0980 
  285.90,   3.0540 
  286.00,   3.0100 
  286.10,   2.9660 
  286.20,   2.9220 
  286.30,   2.8780 
  286.40,   2.8340 
  286.50,   2.7900 
  286.60,   2.7460 
  286.70,   2.7020 
  286.80,   2.6580 
  286.90,   2.6140 
  287.00,   2.5700 
  287.10,   2.5260 
  287.20,   2.4820 
  287.30,   2.4380 
  287.40,   2.3940 
  287.50,   2.3500 
  287.60,   2.3060 
  287.70,   2.2620 
  287.80,   2.2180 
  287.90,   2.1740 
  288.00,   2.1300 
  288.10,   2.0860 
  288.20,   2.0420 
  288.30,   1.9980 
  288.40,   1.9540 
  288.50,   1.9100 
  288.60,   1.8660 
  288.70,   1.8220 
  288.80,   1.7780 
  288.90,   1.7340 
  289.00,   1.6900 
  289.10,   1.6460 
  289.20,   1.6020 
  289.30,   1.5580 
  289.40,   1.5140 
  289.50,   1.4700 
  289.60,   1.4260 
  289.70,   1.3820 
  289.80,   1.3380 
  289.90,   1.2940 
  290.00,   1.2500 
  290.10,   1.2522 
  290.20,   1.2544 
  290.30,   1.2566 
  290.40,   1.2588 
  290.50,   1.2610 
  290.60,   1.2632 
  290.70,   1.2654 
  290.80,   1.2676 
  290.90,   1.2698 
  291.00,   1.2720 
  291.10,   1.2742 
  291.20,   1.2764 
  291.30,   1.2786 
  291.40,   1.2808 
  291.50,   1.2830 
  291.60,   1.2852 
  291.70,   1.2874 
  291.80,   1.2896 
  291.90,   1.2918 
  292.00,   1.2940 
  292.10,   1.2962 
  292.20,   1.2984 
  292.30,   1.3006 
  292.40,   1.3028 
  292.50,   1.3050 
  292.60,   1.3072 
  292.70,   1.3094 
  292.80,   1.3116 
  292.90,   1.3138 
  293.00,   1.3160 
  293.10,   1.3182 
  293.20,   1.3204 
  293.30,   1.3226 
  293.40,   1.3248 
  293.50,   1.3270 
  293.60,   1.3292 
  293.70,   1.3314 
  293.80,   1.3336 
  293.90,   1.3358 
  294.00,   1.3380 
  294.10,   1.3402 
  294.20,   1.3424 
  294.30,   1.3446 
  294.40,   1.3468 
  294.50,   1.3490 
  294.60,   1.3512 
  294.70,   1.3534 
  294.80,   1.3556 
  294.90,   1.3578 
  295.00,   1.3600 
  295.10,   1.3698 
  295.20,   1.3796 
  295.30,   1.3894 
  295.40,   1.3992 
  295.50,   1.4090 
  295.60,   1.4188 
  295.70,   1.4286 
  295.80,   1.4384 
  295.90,   1.4482 
  296.00,   1.4580 
  296.10,   1.4678 
  296.20,   1.4776 
  296.30,   1.4874 
  296.40,   1.4972 
  296.50,   1.5070 
  296.60,   1.5168 
  296.70,   1.5266 
  296.80,   1.5364 
  296.90,   1.5462 
  297.00,   1.5560 
  297.10,   1.5658 
  297.20,   1.5756 
  297.30,   1.5854 
  297.40,   1.5952 
  297.50,   1.6050 
  297.60,   1.6148 
  297.70,   1.6246 
  297.80,   1.6344 
  297.90,   1.6442 
  298.00,   1.6540 
  298.10,   1.6638 
  298.20,   1.6736 
  298.30,   1.6834 
  298.40,   1.6932 
  298.50,   1.7030 
  298.60,   1.7128 
  298.70,   1.7226 
  298.80,   1.7324 
  298.90,   1.7422 
  299.00,   1.7520 
  299.10,   1.7618 
  299.20,   1.7716 
  299.30,   1.7814 
  299.40,   1.7912 
  299.50,   1.8010 
  299.60,   1.8108 
  299.70,   1.8206 
  299.80,   1.8304 
  299.90,   1.8402 
  300.00,   1.8500 
  300.10,   1.6650 
  300.20,   1.4800 
  300.30,   1.2950 
  300.40,   1.1100 
  300.50,   0.9250 
  300.60,   0.7400 
  300.70,   0.5550 
  300.80,   0.3700 
  300.90,   0.1850 
  301.00,   0.0000 
1000,0