,col0,col1,col2
0,3041.5,0.0,0.0
1,3042.5,0.0,2.0
2,3043.5,0.0,2.0
3,3044.5,0.0,0.0
4,3045.5,0.0,0.0
5,3046.5,0.0,2.0
6,3047.5,0.0,2.0
7,3048.5,0.0,2.0
8,3049.5,0.0,2.0
9,3050.5,0.0,2.0
10,3051.5,0.0,2.0
11,3052.5,0.0,0.0
12,3053.5,0.0,0.0
13,3054.5,0.0,2.0
14,3055.5,0.0,2.0
15,3056.5,0.0,2.0
16,3057.5,0.0,2.0
17,3058.5,0.0,6.0
18,3059.5,0.0,4.0
19,3060.5,0.0,6.0
20,3061.5,0.0,4.0
21,3062.5,0.0,4.0
22,3063.5,0.0,6.0
23,3064.5,0.0,6.0
24,3065.5,0.0,4.0
25,3066.5,0.0,8.0
26,3067.5,0.0,10.0
27,3068.5,0.0,8.0
28,3069.5,0.0,8.0
29,3070.5,0.0,8.0
30,3071.5,0.0,12.0
31,3072.5,0.0,6.0
32,3073.5,0.0,10.0
33,3074.5,0.0,12.0
34,3075.5,0.0,14.0
35,3076.5,0.0,10.0
36,3077.5,0.0,14.0
37,3078.5,0.0,18.0
38,3079.5,0.0,12.0
39,3080.5,0.0,18.0
40,3081.5,0.0,14.0
41,3082.5,0.0,16.0
42,3083.5,0.0,16.0
43,3084.5,0.0,14.0
44,3085.5,0.0,26.0
45,3086.5,0.0,24.0
46,3087.5,0.0,24.0
47,3088.5,0.0,26.0
48,3089.5,0.0,26.0
49,3090.5,0.0,28.0
50,3091.5,0.0,26.0
51,3092.5,0.0,30.0
52,3093.5,0.0,28.0
53,3094.5,0.0,38.0
54,3095.5,0.0,40.0
55,3096.5,0.0,32.0
56,3097.5,0.0,46.0
57,3098.5,2.0,44.0
58,3099.5,0.0,56.0
59,3100.5,0.0,50.0
60,3101.5,2.0,44.0
61,3102.5,2.0,56.0
62,3103.5,2.0,46.0
63,3104.5,2.0,62.0
64,3105.5,0.0,60.0
65,3106.5,2.0,58.0
66,3107.5,2.0,76.0
67,3108.5,2.0,62.0
68,3109.5,2.0,76.0
69,3110.5,2.0,70.0
70,3111.5,2.0,94.0
71,3112.5,2.0,80.0
72,3113.5,2.0,102.0
73,3114.5,2.0,96.0
74,3115.5,4.0,110.0
75,3116.5,2.0,98.0
76,3117.5,4.0,114.0
77,3118.5,4.0,118.0
78,3119.5,4.0,126.0
79,3120.5,4.0,134.0
80,3121.5,4.0,128.0
81,3122.5,6.0,142.0
82,3123.5,4.0,152.0
83,3124.5,8.0,164.0
84,3125.5,2.0,178.0
85,3126.5,6.0,166.0
86,3127.5,6.0,180.0
87,3128.5,6.0,178.0
88,3129.5,8.0,194.0
89,3130.5,8.0,204.0
90,3131.5,6.0,192.0
91,3132.5,8.0,216.0
92,3133.5,10.0,220.0
93,3134.5,6.0,222.0
94,3135.5,10.0,216.0
95,3136.5,8.0,238.0
96,3137.5,12.0,268.0
97,3138.5,10.0,288.0
98,3139.5,14.0,306.0
99,3140.5,12.0,326.0
100,3141.5,10.0,304.0
101,3142.5,14.0,320.0
102,3143.5,12.0,348.0
103,3144.5,14.0,354.0
104,3145.5,12.0,374.0
105,3146.5,12.0,410.0
106,3147.5,12.0,386.0
107,3148.5,16.0,408.0
108,3149.5,14.0,428.0
109,3150.5,20.0,476.0
110,3151.5,14.0,458.0
111,3152.5,18.0,484.0
112,3153.5,20.0,484.0
113,3154.5,18.0,506.0
114,3155.5,26.0,522.0
115,3156.5,22.0,536.0
116,3157.5,22.0,598.0
117,3158.5,26.0,602.0
118,3159.5,32.0,620.0
119,3160.5,24.0,630.0
120,3161.5,26.0,658.0
121,3162.5,32.0,636.0
122,3163.5,28.0,724.0
123,3164.5,28.0,730.0
124,3165.5,36.0,776.0
125,3166.5,34.0,746.0
126,3167.5,34.0,796.0
127,3168.5,32.0,812.0
128,3169.5,44.0,808.0
129,3170.5,56.0,824.0
130,3171.5,42.0,876.0
131,3172.5,38.0,894.0
132,3173.5,48.0,942.0
133,3174.5,46.0,946.0
134,3175.5,44.0,948.0
135,3176.5,58.0,934.0
136,3177.5,54.0,1074.0
137,3178.5,54.0,1092.0
138,3179.5,68.0,1080.0
139,3180.5,58.0,1050.0
140,3181.5,72.0,1124.0
141,3182.5,64.0,1178.0
142,3183.5,66.0,1102.0
143,3184.5,68.0,1254.0
144,3185.5,80.0,1184.0
145,3186.5,80.0,1238.0
146,3187.5,82.0,1324.0
147,3188.5,78.0,1360.0
148,3189.5,76.0,1314.0
149,3190.5,78.0,1424.0
150,3191.5,90.0,1348.0
151,3192.5,98.0,1486.0
152,3193.5,86.0,1464.0
153,3194.5,98.0,1502.0
154,3195.5,96.0,1512.0
155,3196.5,106.0,1606.0
156,3197.5,96.0,1622.0
157,3198.5,100.0,1600.0
158,3199.5,118.0,1636.0
159,3200.5,124.0,1704.0
160,3201.5,122.0,1726.0
161,3202.5,126.0,1716.0
162,3203.5,120.0,1780.0
163,3204.5,130.0,1742.0
164,3205.5,120.0,1784.0
165,3206.5,134.0,1878.0
166,3207.5,150.0,1882.0
167,3208.5,152.0,1956.0
168,3209.5,148.0,1998.0
169,3210.5,152.0,2026.0
170,3211.5,158.0,1962.0
171,3212.5,166.0,2050.0
172,3213.5,178.0,2032.0
173,3214.5,192.0,2088.0
174,3215.5,164.0,2070.0
175,3216.5,174.0,2142.0
176,3217.5,192.0,2182.0
177,3218.5,196.0,2108.0
178,3219.5,202.0,2192.0
179,3220.5,222.0,2190.0
180,3221.5,208.0,2236.0
181,3222.5,230.0,2326.0
182,3223.5,222.0,2294.0
183,3224.5,218.0,2312.0
184,3225.5,214.0,2334.0
185,3226.5,236.0,2344.0
186,3227.5,246.0,2334.0
187,3228.5,256.0,2370.0
188,3229.5,290.0,2382.0
189,3230.5,256.0,2502.0
190,3231.5,264.0,2482.0
191,3232.5,268.0,2392.0
192,3233.5,274.0,2452.0
193,3234.5,264.0,2474.0
194,3235.5,280.0,2436.0
195,3236.5,306.0,2460.0
196,3237.5,290.0,2456.0
197,3238.5,328.0,2488.0
198,3239.5,334.0,2492.0
199,3240.5,332.0,2552.0
200,3241.5,328.0,2496.0
201,3242.5,334.0,2554.0
202,3243.5,330.0,2492.0
203,3244.5,344.0,2512.0
204,3245.5,350.0,2576.0
205,3246.5,370.0,2522.0
206,3247.5,352.0,2532.0
207,3248.5,380.0,2566.0
208,3249.5,366.0,2540.0
209,3250.5,378.0,2572.0
210,3251.5,384.0,2592.0
211,3252.5,390.0,2600.0
212,3253.5,376.0,2562.0
213,3254.5,400.0,2540.0
214,3255.5,418.0,2552.0
215,3256.5,430.0,2522.0
216,3257.5,428.0,2578.0
217,3258.5,452.0,2530.0
218,3259.5,432.0,2470.0
219,3260.5,458.0,2434.0
220,3261.5,454.0,2452.0
221,3262.5,460.0,2482.0
222,3263.5,466.0,2462.0
223,3264.5,454.0,2436.0
224,3265.5,420.0,2396.0
225,3266.5,502.0,2366.0
226,3267.5,482.0,2424.0
227,3268.5,502.0,2420.0
228,3269.5,490.0,2370.0
229,3270.5,496.0,2320.0
230,3271.5,522.0,2266.0
231,3272.5,530.0,2310.0
232,3273.5,526.0,2320.0
233,3274.5,514.0,2288.0
234,3275.5,558.0,2266.0
235,3276.5,546.0,2180.0
236,3277.5,506.0,2222.0
237,3278.5,556.0,2200.0
238,3279.5,568.0,2172.0
239,3280.5,566.0,2138.0
240,3281.5,576.0,2144.0
241,3282.5,578.0,2114.0
242,3283.5,572.0,2074.0
243,3284.5,584.0,2090.0
244,3285.5,590.0,2048.0
245,3286.5,600.0,1966.0
246,3287.5,634.0,1954.0
247,3288.5,616.0,1960.0
248,3289.5,612.0,1908.0
249,3290.5,590.0,1902.0
250,3291.5,634.0,1848.0
251,3292.5,632.0,1852.0
252,3293.5,606.0,1808.0
253,3294.5,638.0,1820.0
254,3295.5,640.0,1732.0
255,3296.5,674.0,1760.0
256,3297.5,626.0,1732.0
257,3298.5,638.0,1694.0
258,3299.5,692.0,1594.0
259,3300.5,674.0,1652.0
260,3301.5,630.0,1582.0
261,3302.5,654.0,1576.0
262,3303.5,658.0,1540.0
263,3304.5,650.0,1550.0
264,3305.5,702.0,1494.0
265,3306.5,678.0,1484.0
266,3307.5,664.0,1444.0
267,3308.5,674.0,1434.0
268,3309.5,686.0,1390.0
269,3310.5,696.0,1348.0
270,3311.5,692.0,1356.0
271,3312.5,688.0,1284.0
272,3313.5,680.0,1260.0
273,3314.5,696.0,1214.0
274,3315.5,708.0,1242.0
275,3316.5,708.0,1182.0
276,3317.5,710.0,1100.0
277,3318.5,680.0,1144.0
278,3319.5,686.0,1106.0
279,3320.5,692.0,992.0
280,3321.5,644.0,1018.0
281,3322.5,714.0,942.0
282,3323.5,692.0,964.0
283,3324.5,670.0,992.0
284,3325.5,684.0,904.0
285,3326.5,636.0,906.0
286,3327.5,680.0,884.0
287,3328.5,648.0,840.0
288,3329.5,640.0,838.0
289,3330.5,652.0,782.0
290,3331.5,654.0,764.0
291,3332.5,666.0,772.0
292,3333.5,678.0,718.0
293,3334.5,650.0,750.0
294,3335.5,698.0,632.0
295,3336.5,694.0,666.0
296,3337.5,636.0,686.0
297,3338.5,638.0,666.0
298,3339.5,684.0,668.0
299,3340.5,662.0,684.0
300,3341.5,682.0,594.0
301,3342.5,652.0,574.0
302,3343.5,672.0,586.0
303,3344.5,662.0,566.0
304,3345.5,644.0,542.0
305,3346.5,644.0,562.0
306,3347.5,662.0,496.0
307,3348.5,664.0,532.0
308,3349.5,656.0,524.0
309,3350.5,656.0,494.0
310,3351.5,648.0,478.0
311,3352.5,662.0,462.0
312,3353.5,672.0,450.0
313,3354.5,666.0,444.0
314,3355.5,662.0,434.0
315,3356.5,706.0,448.0
316,3357.5,662.0,424.0
317,3358.5,666.0,378.0
318,3359.5,648.0,406.0
319,3360.5,724.0,426.0
320,3361.5,708.0,410.0
321,3362.5,708.0,354.0
322,3363.5,712.0,348.0
323,3364.5,712.0,342.0
324,3365.5,678.0,354.0
325,3366.5,698.0,348.0
326,3367.5,698.0,328.0
327,3368.5,688.0,290.0
328,3369.5,684.0,308.0
329,3370.5,676.0,286.0
330,3371.5,694.0,284.0
331,3372.5,688.0,258.0
332,3373.5,692.0,290.0
333,3374.5,690.0,238.0
334,3375.5,682.0,262.0
335,3376.5,680.0,234.0
336,3377.5,694.0,242.0
337,3378.5,652.0,218.0
338,3379.5,678.0,232.0
339,3380.5,662.0,212.0
340,3381.5,666.0,200.0
341,3382.5,650.0,228.0
342,3383.5,710.0,204.0
343,3384.5,632.0,188.0
344,3385.5,668.0,200.0
345,3386.5,640.0,168.0
346,3387.5,666.0,208.0
347,3388.5,674.0,180.0
348,3389.5,650.0,154.0
349,3390.5,654.0,152.0
350,3391.5,672.0,158.0
351,3392.5,644.0,160.0
352,3393.5,656.0,156.0
353,3394.5,640.0,148.0
354,3395.5,644.0,146.0
355,3396.5,626.0,136.0
356,3397.5,620.0,144.0
357,3398.5,592.0,128.0
358,3399.5,628.0,138.0
359,3400.5,656.0,134.0
360,3401.5,626.0,126.0
361,3402.5,650.0,122.0
362,3403.5,644.0,108.0
363,3404.5,650.0,118.0
364,3405.5,610.0,108.0
365,3406.5,598.0,106.0
366,3407.5,620.0,108.0
367,3408.5,616.0,106.0
368,3409.5,602.0,102.0
369,3410.5,594.0,96.0
370,3411.5,594.0,110.0
371,3412.5,612.0,94.0
372,3413.5,604.0,96.0
373,3414.5,572.0,96.0
374,3415.5,638.0,92.0
375,3416.5,596.0,102.0
376,3417.5,586.0,100.0
377,3418.5,606.0,88.0
378,3419.5,608.0,90.0
379,3420.5,574.0,76.0
380,3421.5,598.0,88.0
381,3422.5,588.0,86.0
382,3423.5,594.0,82.0
383,3424.5,590.0,76.0
384,3425.5,594.0,78.0
385,3426.5,550.0,80.0
386,3427.5,610.0,84.0
387,3428.5,604.0,74.0
388,3429.5,576.0,76.0
389,3430.5,560.0,66.0
390,3431.5,590.0,64.0
391,3432.5,574.0,72.0
392,3433.5,566.0,76.0
393,3434.5,552.0,74.0
394,3435.5,612.0,62.0
395,3436.5,588.0,64.0
396,3437.5,562.0,60.0
397,3438.5,556.0,70.0
398,3439.5,570.0,58.0
399,3440.5,536.0,72.0
400,3441.5,550.0,64.0
401,3442.5,540.0,72.0
402,3443.5,564.0,52.0
403,3444.5,542.0,58.0
404,3445.5,554.0,56.0
405,3446.5,540.0,56.0
406,3447.5,538.0,62.0
407,3448.5,522.0,58.0
408,3449.5,528.0,52.0
409,3450.5,540.0,58.0
410,3451.5,544.0,60.0
411,3452.5,532.0,54.0
412,3453.5,548.0,56.0
413,3454.5,532.0,50.0
414,3455.5,550.0,48.0
415,3456.5,506.0,50.0
416,3457.5,536.0,48.0
417,3458.5,518.0,56.0
418,3459.5,530.0,50.0
419,3460.5,504.0,56.0
420,3461.5,504.0,48.0
421,3462.5,538.0,50.0
422,3463.5,500.0,48.0
423,3464.5,528.0,48.0
424,3465.5,518.0,50.0
425,3466.5,502.0,50.0
426,3467.5,512.0,44.0
427,3468.5,478.0,40.0
428,3469.5,496.0,42.0
429,3470.5,500.0,42.0
430,3471.5,504.0,44.0
431,3472.5,482.0,44.0
432,3473.5,490.0,46.0
433,3474.5,512.0,38.0
434,3475.5,508.0,46.0
435,3476.5,498.0,46.0
436,3477.5,490.0,38.0
437,3478.5,510.0,46.0
438,3479.5,504.0,46.0
439,3480.5,454.0,40.0
440,3481.5,470.0,38.0
441,3482.5,482.0,36.0
442,3483.5,488.0,42.0
443,3484.5,496.0,38.0
444,3485.5,464.0,40.0
445,3486.5,484.0,34.0
446,3487.5,472.0,34.0
447,3488.5,486.0,40.0
448,3489.5,468.0,40.0
449,3490.5,498.0,36.0
450,3491.5,468.0,30.0
451,3492.5,484.0,36.0
452,3493.5,468.0,36.0
453,3494.5,466.0,28.0
454,3495.5,466.0,34.0
455,3496.5,468.0,32.0
456,3497.5,490.0,38.0
457,3498.5,452.0,36.0
458,3499.5,468.0,32.0
459,3500.5,472.0,36.0
460,3501.5,470.0,38.0
461,3502.5,438.0,30.0
462,3503.5,424.0,30.0
463,3504.5,428.0,38.0
464,3505.5,452.0,30.0
465,3506.5,454.0,40.0
466,3507.5,448.0,36.0
467,3508.5,468.0,30.0
468,3509.5,452.0,30.0
469,3510.5,452.0,30.0
470,3511.5,438.0,30.0
471,3512.5,420.0,32.0
472,3513.5,456.0,28.0
473,3514.5,408.0,28.0
474,3515.5,444.0,28.0
475,3516.5,448.0,26.0
476,3517.5,416.0,32.0
477,3518.5,416.0,32.0
478,3519.5,428.0,32.0
479,3520.5,448.0,30.0
480,3521.5,438.0,26.0
481,3522.5,424.0,30.0
482,3523.5,410.0,28.0
483,3524.5,442.0,30.0
484,3525.5,412.0,32.0
485,3526.5,420.0,32.0
486,3527.5,432.0,26.0
487,3528.5,414.0,28.0
488,3529.5,394.0,28.0
489,3530.5,418.0,26.0
490,3531.5,426.0,20.0
491,3532.5,412.0,26.0
492,3533.5,396.0,24.0
493,3534.5,388.0,26.0
494,3535.5,410.0,30.0
495,3536.5,420.0,26.0
496,3537.5,420.0,24.0
497,3538.5,404.0,28.0
498,3539.5,394.0,28.0
499,3540.5,396.0,30.0
500,3541.5,404.0,24.0
501,3542.5,378.0,22.0
502,3543.5,406.0,22.0
503,3544.5,396.0,26.0
504,3545.5,382.0,22.0
505,3546.5,394.0,26.0
506,3547.5,390.0,20.0
507,3548.5,394.0,26.0
508,3549.5,392.0,22.0
509,3550.5,390.0,22.0
510,3551.5,402.0,26.0
511,3552.5,408.0,26.0
512,3553.5,374.0,22.0
513,3554.5,400.0,24.0
514,3555.5,386.0,18.0
515,3556.5,396.0,18.0
516,3557.5,402.0,26.0
517,3558.5,404.0,22.0
518,3559.5,394.0,22.0
519,3560.5,386.0,18.0
520,3561.5,368.0,28.0
521,3562.5,366.0,28.0
522,3563.5,366.0,18.0
523,3564.5,376.0,22.0
524,3565.5,376.0,24.0
525,3566.5,372.0,18.0
526,3567.5,380.0,18.0
527,3568.5,374.0,16.0
528,3569.5,364.0,26.0
529,3570.5,352.0,22.0
530,3571.5,368.0,24.0
531,3572.5,376.0,22.0
532,3573.5,362.0,24.0
533,3574.5,360.0,18.0
534,3575.5,356.0,22.0
535,3576.5,380.0,22.0
536,3577.5,358.0,18.0
537,3578.5,374.0,14.0
538,3579.5,354.0,16.0
539,3580.5,360.0,20.0
540,3581.5,370.0,20.0
541,3582.5,372.0,22.0
542,3583.5,360.0,18.0
543,3584.5,364.0,18.0
544,3585.5,354.0,16.0
545,3586.5,366.0,20.0
546,3587.5,348.0,24.0
547,3588.5,348.0,22.0
548,3589.5,352.0,16.0
549,3590.5,336.0,20.0
550,3591.5,362.0,20.0
551,3592.5,354.0,18.0
552,3593.5,342.0,18.0
553,3594.5,344.0,20.0
554,3595.5,360.0,18.0
555,3596.5,368.0,20.0
556,3597.5,344.0,20.0
557,3598.5,342.0,16.0
558,3599.5,322.0,20.0
559,3600.5,340.0,18.0
560,3601.5,326.0,12.0
561,3602.5,336.0,18.0
562,3603.5,332.0,14.0
563,3604.5,334.0,18.0
564,3605.5,320.0,16.0
565,3606.5,342.0,18.0
566,3607.5,344.0,16.0
567,3608.5,334.0,18.0
568,3609.5,356.0,18.0
569,3610.5,336.0,18.0
570,3611.5,346.0,16.0
571,3612.5,326.0,20.0
572,3613.5,326.0,20.0
573,3614.5,326.0,16.0
574,3615.5,310.0,14.0
575,3616.5,318.0,16.0
576,3617.5,326.0,18.0
577,3618.5,322.0,18.0
578,3619.5,322.0,18.0
579,3620.5,332.0,16.0
580,3621.5,320.0,20.0
581,3622.5,344.0,16.0
582,3623.5,316.0,16.0
583,3624.5,320.0,10.0
584,3625.5,312.0,14.0
585,3626.5,312.0,20.0
586,3627.5,322.0,14.0
587,3628.5,306.0,16.0
588,3629.5,322.0,12.0
589,3630.5,310.0,16.0
590,3631.5,328.0,14.0
591,3632.5,316.0,16.0
592,3633.5,324.0,16.0
593,3634.5,304.0,14.0
594,3635.5,308.0,14.0
595,3636.5,308.0,14.0
596,3637.5,314.0,16.0
597,3638.5,304.0,14.0
598,3639.5,304.0,14.0
599,3640.5,330.0,14.0
600,3641.5,300.0,16.0
601,3642.5,310.0,14.0
602,3643.5,312.0,16.0
603,3644.5,296.0,12.0
604,3645.5,286.0,10.0
605,3646.5,296.0,10.0
606,3647.5,304.0,14.0
607,3648.5,290.0,12.0
608,3649.5,280.0,16.0
609,3650.5,300.0,16.0
610,3651.5,298.0,8.0
611,3652.5,306.0,12.0
612,3653.5,282.0,18.0
613,3654.5,286.0,10.0
614,3655.5,312.0,12.0
615,3656.5,308.0,12.0
616,3657.5,324.0,10.0
617,3658.5,294.0,12.0
618,3659.5,286.0,16.0
619,3660.5,280.0,14.0
620,3661.5,282.0,12.0
621,3662.5,278.0,12.0
622,3663.5,300.0,16.0
623,3664.5,300.0,16.0
624,3665.5,290.0,10.0
625,3666.5,298.0,12.0
626,3667.5,298.0,12.0
627,3668.5,272.0,14.0
628,3669.5,280.0,12.0
629,3670.5,294.0,14.0
630,3671.5,280.0,14.0
631,3672.5,264.0,12.0
632,3673.5,260.0,12.0
633,3674.5,276.0,18.0
634,3675.5,296.0,12.0
635,3676.5,280.0,10.0
636,3677.5,282.0,10.0
637,3678.5,282.0,10.0
638,3679.5,284.0,8.0
639,3680.5,272.0,12.0
640,3681.5,268.0,12.0
641,3682.5,276.0,12.0
642,3683.5,286.0,12.0
643,3684.5,288.0,14.0
644,3685.5,268.0,8.0
645,3686.5,290.0,10.0
646,3687.5,256.0,8.0
647,3688.5,286.0,12.0
648,3689.5,276.0,8.0
649,3690.5,278.0,10.0
650,3691.5,254.0,10.0
651,3692.5,274.0,6.0
652,3693.5,276.0,10.0
653,3694.5,286.0,12.0
654,3695.5,262.0,12.0
655,3696.5,280.0,12.0
656,3697.5,254.0,8.0
657,3698.5,266.0,12.0
658,3699.5,278.0,8.0
659,3700.5,272.0,10.0
660,3701.5,278.0,8.0
661,3702.5,252.0,12.0
662,3703.5,268.0,10.0
663,3704.5,260.0,10.0
664,3705.5,278.0,12.0
665,3706.5,266.0,12.0
666,3707.5,274.0,10.0
667,3708.5,250.0,10.0
668,3709.5,266.0,6.0
669,3710.5,254.0,8.0
670,3711.5,272.0,10.0
671,3712.5,256.0,8.0
672,3713.5,248.0,14.0
673,3714.5,256.0,10.0
674,3715.5,260.0,8.0
675,3716.5,258.0,8.0
676,3717.5,242.0,10.0
677,3718.5,260.0,14.0
678,3719.5,254.0,12.0
679,3720.5,236.0,6.0
680,3721.5,256.0,10.0
681,3722.5,250.0,8.0
682,3723.5,244.0,8.0
683,3724.5,256.0,10.0
684,3725.5,272.0,10.0
685,3726.5,248.0,10.0
686,3727.5,258.0,8.0
687,3728.5,252.0,8.0
688,3729.5,244.0,8.0
689,3730.5,246.0,8.0
690,3731.5,234.0,8.0
691,3732.5,244.0,10.0
692,3733.5,246.0,10.0
693,3734.5,256.0,8.0
694,3735.5,244.0,12.0
695,3736.5,246.0,8.0
696,3737.5,256.0,10.0
697,3738.5,264.0,8.0
698,3739.5,240.0,12.0
699,3740.5,256.0,8.0
700,3741.5,244.0,8.0
701,3742.5,238.0,8.0
702,3743.5,254.0,8.0
703,3744.5,234.0,8.0
704,3745.5,244.0,8.0
705,3746.5,248.0,6.0
706,3747.5,234.0,6.0
707,3748.5,232.0,8.0
708,3749.5,242.0,10.0
709,3750.5,232.0,8.0
710,3751.5,240.0,6.0
711,3752.5,226.0,6.0
712,3753.5,244.0,10.0
713,3754.5,248.0,6.0
714,3755.5,238.0,6.0
715,3756.5,230.0,10.0
716,3757.5,216.0,6.0
717,3758.5,236.0,10.0
718,3759.5,236.0,10.0
719,3760.5,242.0,8.0
720,3761.5,228.0,10.0
721,3762.5,240.0,6.0
722,3763.5,240.0,8.0
723,3764.5,220.0,6.0
724,3765.5,228.0,8.0
725,3766.5,212.0,8.0
726,3767.5,236.0,10.0
727,3768.5,220.0,4.0
728,3769.5,226.0,10.0
729,3770.5,234.0,6.0
730,3771.5,222.0,6.0
731,3772.5,224.0,6.0
732,3773.5,224.0,8.0
733,3774.5,220.0,8.0
734,3775.5,210.0,8.0
735,3776.5,240.0,10.0
736,3777.5,214.0,8.0
737,3778.5,224.0,12.0
738,3779.5,228.0,6.0
739,3780.5,234.0,8.0
740,3781.5,220.0,8.0
741,3782.5,226.0,6.0
742,3783.5,230.0,8.0
743,3784.5,212.0,4.0
744,3785.5,214.0,6.0
745,3786.5,208.0,6.0
746,3787.5,210.0,8.0
747,3788.5,204.0,6.0
748,3789.5,222.0,6.0
749,3790.5,216.0,8.0
750,3791.5,220.0,4.0
751,3792.5,206.0,4.0
752,3793.5,210.0,6.0
753,3794.5,200.0,6.0
754,3795.5,212.0,6.0
755,3796.5,230.0,6.0
756,3797.5,206.0,6.0
757,3798.5,200.0,6.0
758,3799.5,222.0,6.0
