,col0,col1,col2
759,3800.5,216.0,4.0
760,3801.5,206.0,10.0
761,3802.5,214.0,4.0
762,3803.5,204.0,10.0
763,3804.5,194.0,4.0
764,3805.5,214.0,4.0
765,3806.5,196.0,8.0
766,3807.5,194.0,8.0
767,3808.5,230.0,6.0
768,3809.5,196.0,6.0
769,3810.5,212.0,4.0
770,3811.5,198.0,10.0
771,3812.5,210.0,6.0
772,3813.5,202.0,8.0
773,3814.5,178.0,6.0
774,3815.5,206.0,8.0
775,3816.5,204.0,6.0
776,3817.5,202.0,8.0
777,3818.5,200.0,6.0
778,3819.5,192.0,8.0
779,3820.5,194.0,6.0
780,3821.5,208.0,6.0
781,3822.5,210.0,6.0
782,3823.5,204.0,6.0
783,3824.5,200.0,6.0
784,3825.5,194.0,6.0
785,3826.5,206.0,6.0
786,3827.5,200.0,6.0
787,3828.5,192.0,4.0
788,3829.5,196.0,8.0
789,3830.5,194.0,8.0
790,3831.5,192.0,8.0
791,3832.5,192.0,6.0
792,3833.5,188.0,6.0
793,3834.5,198.0,6.0
794,3835.5,180.0,4.0
795,3836.5,178.0,4.0
796,3837.5,188.0,6.0
797,3838.5,176.0,6.0
798,3839.5,194.0,8.0
799,3840.5,182.0,6.0
800,3841.5,186.0,10.0
801,3842.5,202.0,6.0
802,3843.5,196.0,4.0
803,3844.5,170.0,2.0
804,3845.5,180.0,8.0
805,3846.5,178.0,4.0
806,3847.5,178.0,8.0
807,3848.5,182.0,4.0
808,3849.5,184.0,4.0
809,3850.5,186.0,4.0
810,3851.5,182.0,8.0
811,3852.5,188.0,6.0
812,3853.5,176.0,4.0
813,3854.5,180.0,4.0
814,3855.5,188.0,4.0
815,3856.5,168.0,6.0
816,3857.5,182.0,6.0
817,3858.5,182.0,4.0
818,3859.5,166.0,4.0
819,3860.5,162.0,6.0
820,3861.5,184.0,2.0
821,3862.5,176.0,6.0
822,3863.5,190.0,4.0
823,3864.5,182.0,6.0
824,3865.5,184.0,4.0
825,3866.5,178.0,4.0
826,3867.5,166.0,4.0
827,3868.5,186.0,4.0
828,3869.5,176.0,4.0
829,3870.5,186.0,4.0
830,3871.5,190.0,4.0
831,3872.5,176.0,6.0
832,3873.5,192.0,4.0
833,3874.5,182.0,4.0
834,3875.5,174.0,4.0
835,3876.5,184.0,4.0
836,3877.5,174.0,4.0
837,3878.5,170.0,6.0
838,3879.5,184.0,4.0
839,3880.5,166.0,6.0
840,3881.5,172.0,6.0
841,3882.5,176.0,4.0
842,3883.5,170.0,6.0
843,3884.5,182.0,4.0
844,3885.5,174.0,2.0
845,3886.5,180.0,2.0
846,3887.5,192.0,4.0
847,3888.5,186.0,4.0
848,3889.5,156.0,4.0
849,3890.5,162.0,4.0
850,3891.5,188.0,4.0
851,3892.5,178.0,4.0
852,3893.5,172.0,6.0
853,3894.5,164.0,2.0
854,3895.5,180.0,4.0
855,3896.5,172.0,4.0
856,3897.5,168.0,6.0
857,3898.5,178.0,4.0
858,3899.5,164.0,4.0
859,3900.5,162.0,4.0
860,3901.5,178.0,2.0
861,3902.5,160.0,2.0
862,3903.5,168.0,4.0
863,3904.5,176.0,4.0
864,3905.5,170.0,4.0
865,3906.5,162.0,4.0
866,3907.5,178.0,8.0
867,3908.5,172.0,4.0
868,3909.5,180.0,4.0
869,3910.5,172.0,2.0
870,3911.5,162.0,4.0
871,3912.5,164.0,2.0
872,3913.5,174.0,6.0
873,3914.5,160.0,6.0
874,3915.5,164.0,4.0
875,3916.5,160.0,4.0
876,3917.5,164.0,6.0
877,3918.5,164.0,6.0
878,3919.5,156.0,2.0
879,3920.5,152.0,6.0
880,3921.5,162.0,4.0
881,3922.5,166.0,4.0
882,3923.5,170.0,4.0
883,3924.5,160.0,4.0
884,3925.5,162.0,4.0
885,3926.5,158.0,4.0
886,3927.5,150.0,4.0
887,3928.5,162.0,2.0
888,3929.5,164.0,4.0
889,3930.5,158.0,2.0
890,3931.5,156.0,6.0
891,3932.5,156.0,6.0
892,3933.5,154.0,4.0
893,3934.5,166.0,2.0
894,3935.5,160.0,2.0
895,3936.5,154.0,4.0
896,3937.5,160.0,4.0
897,3938.5,162.0,4.0
898,3939.5,156.0,6.0
899,3940.5,156.0,2.0
900,3941.5,154.0,4.0
901,3942.5,174.0,4.0
902,3943.5,142.0,0.0
903,3944.5,160.0,6.0
904,3945.5,152.0,6.0
905,3946.5,152.0,4.0
906,3947.5,152.0,4.0
907,3948.5,146.0,4.0
908,3949.5,150.0,4.0
909,3950.5,166.0,8.0
910,3951.5,156.0,4.0
911,3952.5,150.0,4.0
912,3953.5,168.0,4.0
913,3954.5,146.0,2.0
914,3955.5,152.0,4.0
915,3956.5,162.0,4.0
916,3957.5,154.0,4.0
917,3958.5,152.0,4.0
918,3959.5,148.0,2.0
919,3960.5,154.0,6.0
920,3961.5,146.0,4.0
921,3962.5,142.0,2.0
922,3963.5,156.0,2.0
923,3964.5,168.0,2.0
924,3965.5,150.0,4.0
925,3966.5,146.0,4.0
926,3967.5,140.0,4.0
927,3968.5,156.0,2.0
928,3969.5,152.0,2.0
929,3970.5,144.0,2.0
930,3971.5,130.0,4.0
931,3972.5,148.0,4.0
932,3973.5,150.0,2.0
933,3974.5,144.0,4.0
934,3975.5,130.0,4.0
935,3976.5,126.0,4.0
936,3977.5,154.0,2.0
937,3978.5,158.0,2.0
938,3979.5,146.0,4.0
939,3980.5,152.0,4.0
940,3981.5,142.0,4.0
941,3982.5,138.0,2.0
942,3983.5,142.0,4.0
943,3984.5,150.0,4.0
944,3985.5,152.0,2.0
945,3986.5,146.0,4.0
946,3987.5,146.0,2.0
947,3988.5,134.0,2.0
948,3989.5,146.0,4.0
949,3990.5,150.0,4.0
950,3991.5,152.0,6.0
951,3992.5,146.0,4.0
952,3993.5,138.0,4.0
953,3994.5,146.0,2.0
954,3995.5,136.0,4.0
955,3996.5,154.0,4.0
956,3997.5,150.0,4.0
957,3998.5,144.0,2.0
958,3999.5,130.0,2.0
959,4000.5,138.0,4.0
960,4001.5,120.0,2.0
961,4002.5,136.0,4.0
962,4003.5,138.0,4.0
963,4004.5,142.0,2.0
964,4005.5,130.0,4.0
965,4006.5,132.0,4.0
966,4007.5,140.0,2.0
967,4008.5,126.0,2.0
968,4009.5,146.0,2.0
969,4010.5,122.0,2.0
970,4011.5,138.0,4.0
971,4012.5,134.0,4.0
972,4013.5,132.0,2.0
973,4014.5,130.0,2.0
974,4015.5,136.0,2.0
975,4016.5,140.0,2.0
976,4017.5,124.0,4.0
977,4018.5,132.0,2.0
978,4019.5,122.0,2.0
979,4020.5,132.0,2.0
980,4021.5,146.0,2.0
981,4022.5,122.0,2.0
982,4023.5,130.0,2.0
983,4024.5,118.0,4.0
984,4025.5,126.0,2.0
985,4026.5,126.0,2.0
986,4027.5,142.0,2.0
987,4028.5,132.0,2.0
988,4029.5,140.0,2.0
989,4030.5,138.0,4.0
990,4031.5,126.0,2.0
991,4032.5,136.0,2.0
992,4033.5,128.0,2.0
993,4034.5,124.0,2.0
994,4035.5,140.0,2.0
995,4036.5,132.0,0.0
996,4037.5,130.0,2.0
997,4038.5,122.0,2.0
998,4039.5,136.0,4.0
999,4040.5,124.0,0.0
1000,4041.5,128.0,2.0
1001,4042.5,138.0,4.0
1002,4043.5,116.0,2.0
1003,4044.5,126.0,2.0
1004,4045.5,116.0,2.0
1005,4046.5,122.0,4.0
1006,4047.5,120.0,2.0
1007,4048.5,116.0,2.0
1008,4049.5,136.0,4.0
1009,4050.5,122.0,2.0
1010,4051.5,132.0,2.0
1011,4052.5,118.0,4.0
1012,4053.5,120.0,0.0
1013,4054.5,124.0,2.0
1014,4055.5,122.0,2.0
1015,4056.5,114.0,0.0
1016,4057.5,126.0,4.0
1017,4058.5,130.0,2.0
1018,4059.5,120.0,4.0
1019,4060.5,122.0,4.0
1020,4061.5,118.0,2.0
1021,4062.5,130.0,4.0
1022,4063.5,126.0,2.0
1023,4064.5,120.0,2.0
1024,4065.5,116.0,2.0
1025,4066.5,114.0,2.0
1026,4067.5,120.0,2.0
1027,4068.5,128.0,2.0
1028,4069.5,114.0,2.0
1029,4070.5,116.0,2.0
1030,4071.5,120.0,2.0
1031,4072.5,116.0,2.0
1032,4073.5,112.0,2.0
1033,4074.5,118.0,2.0
1034,4075.5,128.0,2.0
1035,4076.5,108.0,2.0
1036,4077.5,122.0,2.0
1037,4078.5,112.0,2.0
1038,4079.5,100.0,2.0
1039,4080.5,110.0,2.0
1040,4081.5,114.0,2.0
1041,4082.5,112.0,2.0
1042,4083.5,130.0,2.0
1043,4084.5,122.0,2.0
1044,4085.5,116.0,2.0
1045,4086.5,118.0,2.0
1046,4087.5,110.0,2.0
1047,4088.5,116.0,2.0
1048,4089.5,116.0,4.0
1049,4090.5,112.0,2.0
1050,4091.5,120.0,2.0
1051,4092.5,120.0,2.0
1052,4093.5,116.0,4.0
1053,4094.5,116.0,2.0
1054,4095.5,112.0,2.0
1055,4096.5,114.0,2.0
1056,4097.5,116.0,2.0
1057,4098.5,108.0,2.0
1058,4099.5,110.0,2.0
1059,4100.5,116.0,2.0
1060,4101.5,112.0,2.0
1061,4102.5,106.0,0.0
1062,4103.5,112.0,2.0
1063,4104.5,122.0,2.0
1064,4105.5,120.0,2.0
1065,4106.5,98.0,0.0
1066,4107.5,94.0,2.0
1067,4108.5,102.0,0.0
1068,4109.5,106.0,2.0
1069,4110.5,110.0,2.0
1070,4111.5,106.0,2.0
1071,4112.5,110.0,2.0
1072,4113.5,114.0,4.0
1073,4114.5,104.0,2.0
1074,4115.5,108.0,2.0
1075,4116.5,104.0,4.0
1076,4117.5,106.0,2.0
1077,4118.5,100.0,4.0
1078,4119.5,116.0,2.0
1079,4120.5,106.0,2.0
1080,4121.5,114.0,2.0
1081,4122.5,108.0,2.0
1082,4123.5,110.0,2.0
1083,4124.5,108.0,2.0
1084,4125.5,110.0,2.0
1085,4126.5,108.0,2.0
1086,4127.5,104.0,2.0
1087,4128.5,110.0,2.0
1088,4129.5,104.0,2.0
1089,4130.5,106.0,0.0
1090,4131.5,106.0,0.0
1091,4132.5,98.0,0.0
1092,4133.5,104.0,2.0
1093,4134.5,94.0,2.0
1094,4135.5,114.0,4.0
1095,4136.5,106.0,2.0
1096,4137.5,102.0,2.0
1097,4138.5,106.0,2.0
1098,4139.5,108.0,2.0
1099,4140.5,100.0,2.0
1100,4141.5,96.0,0.0
1101,4142.5,88.0,2.0
1102,4143.5,104.0,2.0
1103,4144.5,108.0,2.0
1104,4145.5,102.0,0.0
1105,4146.5,112.0,0.0
1106,4147.5,102.0,2.0
1107,4148.5,90.0,2.0
1108,4149.5,102.0,2.0
1109,4150.5,98.0,2.0
1110,4151.5,104.0,2.0
1111,4152.5,108.0,2.0
1112,4153.5,104.0,2.0
1113,4154.5,106.0,4.0
1114,4155.5,110.0,2.0
1115,4156.5,108.0,4.0
1116,4157.5,100.0,0.0
1117,4158.5,96.0,2.0
1118,4159.5,102.0,0.0
1119,4160.5,100.0,2.0
1120,4161.5,94.0,0.0
1121,4162.5,98.0,2.0
1122,4163.5,90.0,4.0
1123,4164.5,92.0,2.0
1124,4165.5,96.0,2.0
1125,4166.5,100.0,0.0
1126,4167.5,114.0,0.0
1127,4168.5,92.0,2.0
1128,4169.5,96.0,0.0
1129,4170.5,104.0,2.0
1130,4171.5,102.0,2.0
1131,4172.5,98.0,2.0
1132,4173.5,86.0,0.0
1133,4174.5,98.0,2.0
1134,4175.5,98.0,2.0
1135,4176.5,90.0,0.0
1136,4177.5,96.0,2.0
1137,4178.5,96.0,2.0
1138,4179.5,100.0,2.0
1139,4180.5,84.0,2.0
1140,4181.5,104.0,2.0
1141,4182.5,100.0,0.0
1142,4183.5,84.0,2.0
1143,4184.5,88.0,2.0
1144,4185.5,86.0,0.0
1145,4186.5,90.0,2.0
1146,4187.5,90.0,2.0
1147,4188.5,86.0,2.0
1148,4189.5,96.0,0.0
1149,4190.5,110.0,2.0
1150,4191.5,90.0,2.0
1151,4192.5,88.0,0.0
1152,4193.5,80.0,2.0
1153,4194.5,86.0,0.0
1154,4195.5,96.0,2.0
1155,4196.5,86.0,0.0
1156,4197.5,96.0,2.0
1157,4198.5,90.0,0.0
1158,4199.5,90.0,4.0
1159,4200.5,98.0,2.0
1160,4201.5,84.0,2.0
1161,4202.5,92.0,0.0
1162,4203.5,86.0,2.0
1163,4204.5,84.0,2.0
1164,4205.5,98.0,2.0
1165,4206.5,96.0,0.0
1166,4207.5,90.0,0.0
1167,4208.5,92.0,0.0
1168,4209.5,92.0,2.0
1169,4210.5,94.0,0.0
1170,4211.5,94.0,2.0
1171,4212.5,88.0,2.0
1172,4213.5,84.0,2.0
1173,4214.5,78.0,2.0
1174,4215.5,92.0,0.0
1175,4216.5,88.0,2.0
1176,4217.5,86.0,2.0
1177,4218.5,88.0,0.0
1178,4219.5,94.0,0.0
1179,4220.5,82.0,2.0
1180,4221.5,80.0,0.0
1181,4222.5,80.0,2.0
1182,4223.5,82.0,0.0
1183,4224.5,92.0,2.0
1184,4225.5,90.0,0.0
1185,4226.5,96.0,0.0
1186,4227.5,76.0,0.0
1187,4228.5,82.0,2.0
1188,4229.5,82.0,0.0
1189,4230.5,88.0,0.0
1190,4231.5,86.0,2.0
1191,4232.5,80.0,2.0
1192,4233.5,90.0,0.0
1193,4234.5,84.0,2.0
1194,4235.5,90.0,2.0
1195,4236.5,90.0,2.0
1196,4237.5,84.0,2.0
1197,4238.5,84.0,2.0
1198,4239.5,84.0,0.0
1199,4240.5,82.0,2.0
1200,4241.5,88.0,2.0
1201,4242.5,88.0,2.0
1202,4243.5,88.0,0.0
1203,4244.5,86.0,0.0
1204,4245.5,100.0,2.0
1205,4246.5,76.0,0.0
1206,4247.5,88.0,0.0
1207,4248.5,88.0,0.0
1208,4249.5,82.0,4.0
1209,4250.5,72.0,2.0
1210,4251.5,78.0,2.0
1211,4252.5,82.0,2.0
1212,4253.5,80.0,2.0
1213,4254.5,88.0,0.0
1214,4255.5,80.0,0.0
1215,4256.5,84.0,0.0
1216,4257.5,78.0,0.0
1217,4258.5,82.0,2.0
1218,4259.5,86.0,2.0
1219,4260.5,86.0,0.0
1220,4261.5,90.0,0.0
1221,4262.5,84.0,0.0
1222,4263.5,82.0,2.0
1223,4264.5,76.0,0.0
1224,4265.5,84.0,0.0
1225,4266.5,80.0,0.0
1226,4267.5,70.0,2.0
1227,4268.5,76.0,0.0
1228,4269.5,80.0,0.0
1229,4270.5,88.0,0.0
1230,4271.5,80.0,0.0
1231,4272.5,96.0,2.0
1232,4273.5,76.0,0.0
1233,4274.5,76.0,0.0
1234,4275.5,94.0,2.0
1235,4276.5,68.0,2.0
1236,4277.5,82.0,2.0
1237,4278.5,84.0,0.0
1238,4279.5,78.0,2.0
1239,4280.5,66.0,0.0
1240,4281.5,78.0,2.0
1241,4282.5,80.0,0.0
1242,4283.5,80.0,0.0
1243,4284.5,76.0,0.0
1244,4285.5,76.0,0.0
1245,4286.5,78.0,0.0
1246,4287.5,86.0,0.0
1247,4288.5,72.0,0.0
1248,4289.5,74.0,2.0
1249,4290.5,74.0,0.0
1250,4291.5,64.0,0.0
1251,4292.5,86.0,0.0
1252,4293.5,72.0,0.0
1253,4294.5,72.0,2.0
1254,4295.5,82.0,2.0
1255,4296.5,74.0,2.0
1256,4297.5,76.0,0.0
1257,4298.5,76.0,2.0
1258,4299.5,80.0,0.0
1259,4300.5,76.0,2.0
1260,4301.5,80.0,0.0
1261,4302.5,76.0,0.0
1262,4303.5,70.0,2.0
1263,4304.5,72.0,2.0
1264,4305.5,70.0,0.0
1265,4306.5,68.0,2.0
1266,4307.5,80.0,0.0
1267,4308.5,70.0,0.0
1268,4309.5,76.0,0.0
1269,4310.5,82.0,0.0
1270,4311.5,70.0,2.0
1271,4312.5,64.0,2.0
1272,4313.5,64.0,0.0
1273,4314.5,74.0,0.0
1274,4315.5,62.0,2.0
1275,4316.5,68.0,0.0
1276,4317.5,78.0,0.0
1277,4318.5,68.0,0.0
1278,4319.5,70.0,0.0
1279,4320.5,68.0,0.0
1280,4321.5,68.0,0.0
1281,4322.5,74.0,2.0
1282,4323.5,84.0,0.0
1283,4324.5,64.0,0.0
1284,4325.5,60.0,2.0
1285,4326.5,74.0,0.0
1286,4327.5,66.0,0.0
1287,4328.5,74.0,0.0
1288,4329.5,72.0,2.0
1289,4330.5,70.0,0.0
1290,4331.5,72.0,0.0
1291,4332.5,68.0,2.0
1292,4333.5,70.0,2.0
1293,4334.5,72.0,2.0
1294,4335.5,66.0,2.0
1295,4336.5,66.0,0.0
1296,4337.5,70.0,0.0
1297,4338.5,70.0,2.0
1298,4339.5,70.0,2.0
1299,4340.5,72.0,2.0
1300,4341.5,62.0,0.0
1301,4342.5,68.0,0.0
1302,4343.5,62.0,0.0
1303,4344.5,62.0,0.0
1304,4345.5,72.0,0.0
1305,4346.5,68.0,0.0
1306,4347.5,68.0,0.0
1307,4348.5,70.0,0.0
1308,4349.5,64.0,0.0
1309,4350.5,58.0,2.0
1310,4351.5,72.0,2.0
1311,4352.5,70.0,0.0
1312,4353.5,64.0,2.0
1313,4354.5,72.0,0.0
1314,4355.5,74.0,2.0
1315,4356.5,66.0,0.0
1316,4357.5,72.0,0.0
1317,4358.5,62.0,0.0
1318,4359.5,64.0,0.0
1319,4360.5,66.0,0.0
1320,4361.5,66.0,0.0
1321,4362.5,72.0,2.0
1322,4363.5,64.0,0.0
1323,4364.5,68.0,2.0
1324,4365.5,64.0,2.0
1325,4366.5,66.0,0.0
1326,4367.5,74.0,0.0
1327,4368.5,58.0,0.0
1328,4369.5,66.0,0.0
1329,4370.5,56.0,0.0
1330,4371.5,64.0,0.0
1331,4372.5,62.0,0.0
1332,4373.5,74.0,0.0
1333,4374.5,54.0,0.0
1334,4375.5,72.0,2.0
1335,4376.5,68.0,0.0
1336,4377.5,58.0,0.0
1337,4378.5,64.0,0.0
1338,4379.5,56.0,2.0
1339,4380.5,68.0,0.0
1340,4381.5,58.0,0.0
1341,4382.5,64.0,0.0
1342,4383.5,62.0,0.0
1343,4384.5,62.0,0.0
1344,4385.5,56.0,2.0
1345,4386.5,64.0,0.0
1346,4387.5,62.0,0.0
1347,4388.5,64.0,0.0
1348,4389.5,62.0,2.0
1349,4390.5,54.0,0.0
1350,4391.5,68.0,0.0
1351,4392.5,60.0,0.0
1352,4393.5,62.0,0.0
1353,4394.5,64.0,0.0
1354,4395.5,66.0,0.0
1355,4396.5,64.0,0.0
1356,4397.5,68.0,0.0
1357,4398.5,58.0,0.0
1358,4399.5,62.0,0.0
1359,4400.5,60.0,0.0
1360,4401.5,62.0,0.0
1361,4402.5,62.0,2.0
1362,4403.5,68.0,2.0
1363,4404.5,56.0,0.0
1364,4405.5,64.0,2.0
1365,4406.5,62.0,0.0
1366,4407.5,58.0,2.0
1367,4408.5,58.0,0.0
1368,4409.5,62.0,0.0
1369,4410.5,60.0,0.0
1370,4411.5,54.0,0.0
1371,4412.5,46.0,0.0
1372,4413.5,56.0,0.0
1373,4414.5,60.0,0.0
1374,4415.5,64.0,0.0
1375,4416.5,64.0,2.0
1376,4417.5,58.0,0.0
1377,4418.5,56.0,0.0
1378,4419.5,52.0,0.0
1379,4420.5,56.0,0.0
1380,4421.5,60.0,0.0
1381,4422.5,64.0,0.0
1382,4423.5,58.0,0.0
1383,4424.5,58.0,0.0
1384,4425.5,58.0,0.0
1385,4426.5,50.0,0.0
1386,4427.5,60.0,0.0
1387,4428.5,60.0,0.0
1388,4429.5,58.0,0.0
1389,4430.5,60.0,0.0
1390,4431.5,52.0,2.0
1391,4432.5,56.0,0.0
1392,4433.5,52.0,0.0
1393,4434.5,54.0,2.0
1394,4435.5,50.0,0.0
1395,4436.5,46.0,0.0
1396,4437.5,56.0,0.0
1397,4438.5,58.0,0.0
1398,4439.5,54.0,0.0
1399,4440.5,58.0,0.0
1400,4441.5,50.0,0.0
1401,4442.5,54.0,0.0
1402,4443.5,58.0,0.0
1403,4444.5,56.0,0.0
1404,4445.5,48.0,0.0
1405,4446.5,60.0,2.0
1406,4447.5,58.0,0.0
1407,4448.5,48.0,0.0
1408,4449.5,52.0,0.0
1409,4450.5,52.0,0.0
1410,4451.5,56.0,2.0
1411,4452.5,52.0,2.0
1412,4453.5,54.0,0.0
1413,4454.5,44.0,0.0
1414,4455.5,54.0,0.0
1415,4456.5,52.0,0.0
1416,4457.5,58.0,0.0
1417,4458.5,60.0,0.0
1418,4459.5,60.0,0.0
1419,4460.5,58.0,0.0
1420,4461.5,58.0,0.0
1421,4462.5,56.0,0.0
1422,4463.5,52.0,0.0
1423,4464.5,56.0,0.0
1424,4465.5,50.0,0.0
1425,4466.5,56.0,0.0
1426,4467.5,56.0,0.0
1427,4468.5,52.0,0.0
1428,4469.5,60.0,0.0
1429,4470.5,56.0,0.0
1430,4471.5,56.0,0.0
1431,4472.5,62.0,0.0
1432,4473.5,50.0,0.0
1433,4474.5,50.0,0.0
1434,4475.5,58.0,0.0
1435,4476.5,52.0,2.0
1436,4477.5,48.0,0.0
1437,4478.5,56.0,0.0
1438,4479.5,48.0,0.0
1439,4480.5,52.0,0.0
1440,4481.5,52.0,0.0
1441,4482.5,54.0,0.0
1442,4483.5,56.0,0.0
1443,4484.5,48.0,0.0
1444,4485.5,52.0,0.0
1445,4486.5,54.0,0.0
1446,4487.5,56.0,0.0
1447,4488.5,50.0,0.0
1448,4489.5,56.0,0.0
1449,4490.5,48.0,0.0
1450,4491.5,56.0,0.0
1451,4492.5,42.0,0.0
1452,4493.5,54.0,0.0
1453,4494.5,42.0,0.0
1454,4495.5,50.0,0.0
1455,4496.5,52.0,0.0
1456,4497.5,52.0,0.0
1457,4498.5,44.0,0.0
1458,4499.5,48.0,0.0
1459,4500.5,52.0,0.0
1460,4501.5,52.0,0.0
1461,4502.5,52.0,0.0
1462,4503.5,54.0,0.0
1463,4504.5,42.0,0.0
1464,4505.5,48.0,0.0
1465,4506.5,48.0,0.0
1466,4507.5,56.0,0.0
1467,4508.5,54.0,0.0
1468,4509.5,46.0,0.0
1469,4510.5,50.0,0.0
1470,4511.5,40.0,0.0
1471,4512.5,50.0,0.0
1472,4513.5,48.0,0.0
1473,4514.5,42.0,0.0
1474,4515.5,46.0,0.0
1475,4516.5,42.0,0.0
1476,4517.5,46.0,0.0
1477,4518.5,46.0,0.0
1478,4519.5,48.0,0.0
1479,4520.5,50.0,0.0
1480,4521.5,50.0,0.0
1481,4522.5,54.0,0.0
1482,4523.5,50.0,0.0
1483,4524.5,50.0,0.0
1484,4525.5,50.0,2.0
1485,4526.5,46.0,0.0
1486,4527.5,48.0,0.0
1487,4528.5,46.0,0.0
1488,4529.5,46.0,0.0
1489,4530.5,42.0,0.0
1490,4531.5,44.0,0.0
1491,4532.5,48.0,0.0
1492,4533.5,44.0,0.0
1493,4534.5,48.0,0.0
1494,4535.5,46.0,0.0
1495,4536.5,48.0,2.0
1496,4537.5,48.0,0.0
1497,4538.5,38.0,0.0
1498,4539.5,42.0,0.0
1499,4540.5,50.0,0.0
1500,4541.5,50.0,0.0
1501,4542.5,50.0,0.0
1502,4543.5,38.0,0.0
1503,4544.5,42.0,0.0
1504,4545.5,42.0,0.0
1505,4546.5,48.0,0.0
1506,4547.5,42.0,0.0
1507,4548.5,40.0,0.0
1508,4549.5,40.0,0.0
1509,4550.5,44.0,0.0
1510,4551.5,44.0,0.0
1511,4552.5,40.0,0.0
1512,4553.5,44.0,0.0
1513,4554.5,42.0,0.0
1514,4555.5,44.0,0.0
1515,4556.5,48.0,0.0
1516,4557.5,46.0,2.0
1517,4558.5,34.0,0.0
1518,4559.5,38.0,0.0
1519,4560.5,44.0,0.0
1520,4561.5,44.0,0.0
1521,4562.5,40.0,0.0
1522,4563.5,44.0,0.0
1523,4564.5,44.0,0.0
1524,4565.5,44.0,0.0
1525,4566.5,42.0,0.0
1526,4567.5,48.0,0.0
1527,4568.5,48.0,0.0
1528,4569.5,42.0,0.0
1529,4570.5,40.0,0.0
1530,4571.5,44.0,0.0
1531,4572.5,38.0,0.0
1532,4573.5,36.0,0.0
1533,4574.5,44.0,0.0
1534,4575.5,44.0,0.0
1535,4576.5,40.0,0.0
1536,4577.5,42.0,0.0
1537,4578.5,34.0,0.0
1538,4579.5,44.0,0.0
1539,4580.5,40.0,0.0
1540,4581.5,38.0,0.0
1541,4582.5,44.0,0.0
1542,4583.5,40.0,0.0
1543,4584.5,36.0,0.0
1544,4585.5,42.0,0.0
1545,4586.5,38.0,0.0
1546,4587.5,48.0,0.0
1547,4588.5,46.0,0.0
