,col0,col1,col2
1548,4589.5,46.0,0.0
1549,4590.5,38.0,0.0
1550,4591.5,42.0,0.0
1551,4592.5,44.0,0.0
1552,4593.5,42.0,0.0
1553,4594.5,40.0,0.0
1554,4595.5,38.0,0.0
1555,4596.5,40.0,0.0
1556,4597.5,38.0,0.0
1557,4598.5,44.0,0.0
1558,4599.5,40.0,0.0
1559,4600.5,44.0,0.0
1560,4601.5,46.0,0.0
1561,4602.5,36.0,0.0
1562,4603.5,32.0,0.0
1563,4604.5,34.0,0.0
1564,4605.5,44.0,0.0
1565,4606.5,38.0,0.0
1566,4607.5,38.0,0.0
1567,4608.5,46.0,0.0
1568,4609.5,42.0,0.0
1569,4610.5,36.0,0.0
1570,4611.5,38.0,0.0
1571,4612.5,38.0,0.0
1572,4613.5,42.0,0.0
1573,4614.5,40.0,0.0
1574,4615.5,32.0,0.0
1575,4616.5,36.0,0.0
1576,4617.5,36.0,0.0
1577,4618.5,34.0,0.0
1578,4619.5,36.0,0.0
1579,4620.5,36.0,0.0
1580,4621.5,38.0,0.0
1581,4622.5,34.0,0.0
1582,4623.5,38.0,0.0
1583,4624.5,36.0,0.0
1584,4625.5,38.0,0.0
1585,4626.5,38.0,0.0
1586,4627.5,38.0,0.0
1587,4628.5,40.0,0.0
1588,4629.5,36.0,0.0
1589,4630.5,40.0,0.0
1590,4631.5,34.0,0.0
1591,4632.5,44.0,2.0
1592,4633.5,36.0,0.0
1593,4634.5,42.0,0.0
1594,4635.5,38.0,0.0
1595,4636.5,46.0,0.0
1596,4637.5,32.0,0.0
1597,4638.5,40.0,0.0
1598,4639.5,38.0,0.0
1599,4640.5,38.0,0.0
1600,4641.5,36.0,0.0
1601,4642.5,32.0,2.0
1602,4643.5,42.0,0.0
1603,4644.5,46.0,0.0
1604,4645.5,32.0,0.0
1605,4646.5,42.0,0.0
1606,4647.5,38.0,0.0
1607,4648.5,34.0,0.0
1608,4649.5,38.0,0.0
1609,4650.5,36.0,0.0
1610,4651.5,34.0,0.0
1611,4652.5,30.0,0.0
1612,4653.5,36.0,0.0
1613,4654.5,36.0,0.0
1614,4655.5,42.0,0.0
1615,4656.5,38.0,0.0
1616,4657.5,38.0,0.0
1617,4658.5,34.0,0.0
1618,4659.5,34.0,0.0
1619,4660.5,34.0,0.0
1620,4661.5,32.0,0.0
1621,4662.5,36.0,0.0
1622,4663.5,40.0,0.0
1623,4664.5,34.0,0.0
1624,4665.5,32.0,0.0
1625,4666.5,42.0,0.0
1626,4667.5,38.0,0.0
1627,4668.5,40.0,0.0
1628,4669.5,30.0,0.0
1629,4670.5,36.0,0.0
1630,4671.5,38.0,0.0
1631,4672.5,34.0,0.0
1632,4673.5,28.0,0.0
1633,4674.5,36.0,0.0
1634,4675.5,44.0,0.0
1635,4676.5,38.0,0.0
1636,4677.5,38.0,0.0
1637,4678.5,36.0,0.0
1638,4679.5,42.0,0.0
1639,4680.5,38.0,0.0
1640,4681.5,32.0,0.0
1641,4682.5,38.0,0.0
1642,4683.5,36.0,0.0
1643,4684.5,34.0,0.0
1644,4685.5,40.0,0.0
1645,4686.5,36.0,0.0
1646,4687.5,34.0,0.0
1647,4688.5,36.0,0.0
1648,4689.5,32.0,2.0
1649,4690.5,42.0,0.0
1650,4691.5,32.0,0.0
1651,4692.5,36.0,0.0
1652,4693.5,32.0,0.0
1653,4694.5,38.0,0.0
1654,4695.5,38.0,0.0
1655,4696.5,30.0,0.0
1656,4697.5,34.0,0.0
1657,4698.5,36.0,0.0
1658,4699.5,34.0,0.0
1659,4700.5,34.0,0.0
1660,4701.5,36.0,0.0
1661,4702.5,32.0,0.0
1662,4703.5,32.0,0.0
1663,4704.5,34.0,0.0
1664,4705.5,34.0,0.0
1665,4706.5,28.0,0.0
1666,4707.5,32.0,0.0
1667,4708.5,36.0,0.0
1668,4709.5,32.0,0.0
1669,4710.5,28.0,0.0
1670,4711.5,28.0,0.0
1671,4712.5,36.0,0.0
1672,4713.5,32.0,0.0
1673,4714.5,34.0,0.0
1674,4715.5,32.0,0.0
1675,4716.5,38.0,0.0
1676,4717.5,36.0,0.0
1677,4718.5,28.0,0.0
1678,4719.5,24.0,0.0
1679,4720.5,30.0,0.0
1680,4721.5,36.0,0.0
1681,4722.5,26.0,0.0
1682,4723.5,30.0,0.0
1683,4724.5,34.0,0.0
1684,4725.5,32.0,0.0
1685,4726.5,36.0,0.0
1686,4727.5,30.0,0.0
1687,4728.5,32.0,0.0
1688,4729.5,28.0,0.0
1689,4730.5,32.0,0.0
1690,4731.5,32.0,0.0
1691,4732.5,30.0,0.0
1692,4733.5,30.0,0.0
1693,4734.5,28.0,0.0
1694,4735.5,34.0,0.0
1695,4736.5,30.0,0.0
1696,4737.5,32.0,0.0
1697,4738.5,32.0,0.0
1698,4739.5,32.0,0.0
1699,4740.5,28.0,0.0
1700,4741.5,30.0,0.0
1701,4742.5,28.0,0.0
1702,4743.5,26.0,0.0
1703,4744.5,28.0,0.0
1704,4745.5,30.0,0.0
1705,4746.5,30.0,0.0
1706,4747.5,32.0,0.0
1707,4748.5,30.0,0.0
1708,4749.5,22.0,0.0
1709,4750.5,32.0,0.0
1710,4751.5,30.0,0.0
1711,4752.5,30.0,0.0
1712,4753.5,24.0,0.0
1713,4754.5,28.0,0.0
1714,4755.5,32.0,0.0
1715,4756.5,32.0,0.0
1716,4757.5,30.0,0.0
1717,4758.5,32.0,0.0
1718,4759.5,30.0,0.0
1719,4760.5,32.0,0.0
1720,4761.5,32.0,0.0
1721,4762.5,32.0,0.0
1722,4763.5,28.0,0.0
1723,4764.5,34.0,0.0
1724,4765.5,28.0,0.0
1725,4766.5,32.0,0.0
1726,4767.5,22.0,0.0
1727,4768.5,26.0,0.0
1728,4769.5,28.0,0.0
1729,4770.5,28.0,0.0
1730,4771.5,28.0,0.0
1731,4772.5,26.0,0.0
1732,4773.5,26.0,0.0
1733,4774.5,24.0,0.0
1734,4775.5,28.0,0.0
1735,4776.5,34.0,0.0
1736,4777.5,26.0,0.0
1737,4778.5,34.0,0.0
1738,4779.5,26.0,0.0
1739,4780.5,30.0,0.0
1740,4781.5,28.0,0.0
1741,4782.5,26.0,0.0
1742,4783.5,32.0,0.0
1743,4784.5,28.0,0.0
1744,4785.5,28.0,0.0
1745,4786.5,22.0,0.0
1746,4787.5,22.0,0.0
1747,4788.5,24.0,0.0
1748,4789.5,24.0,0.0
1749,4790.5,22.0,0.0
1750,4791.5,28.0,0.0
1751,4792.5,26.0,0.0
1752,4793.5,30.0,0.0
1753,4794.5,30.0,0.0
1754,4795.5,26.0,0.0
1755,4796.5,26.0,0.0
1756,4797.5,24.0,0.0
1757,4798.5,30.0,0.0
1758,4799.5,22.0,0.0
1759,4800.5,26.0,0.0
1760,4801.5,24.0,0.0
1761,4802.5,28.0,0.0
1762,4803.5,24.0,0.0
1763,4804.5,28.0,0.0
1764,4805.5,24.0,0.0
1765,4806.5,26.0,0.0
1766,4807.5,26.0,0.0
1767,4808.5,24.0,0.0
1768,4809.5,30.0,0.0
1769,4810.5,24.0,0.0
1770,4811.5,22.0,0.0
1771,4812.5,30.0,0.0
1772,4813.5,30.0,0.0
1773,4814.5,24.0,0.0
1774,4815.5,26.0,0.0
1775,4816.5,26.0,0.0
1776,4817.5,30.0,0.0
1777,4818.5,28.0,0.0
1778,4819.5,32.0,0.0
1779,4820.5,24.0,0.0
1780,4821.5,24.0,0.0
1781,4822.5,28.0,0.0
1782,4823.5,24.0,0.0
1783,4824.5,24.0,0.0
1784,4825.5,24.0,0.0
1785,4826.5,28.0,0.0
1786,4827.5,24.0,0.0
1787,4828.5,32.0,0.0
1788,4829.5,28.0,0.0
1789,4830.5,28.0,0.0
1790,4831.5,22.0,0.0
1791,4832.5,24.0,0.0
1792,4833.5,26.0,0.0
1793,4834.5,30.0,0.0
1794,4835.5,26.0,0.0
1795,4836.5,22.0,0.0
1796,4837.5,26.0,0.0
1797,4838.5,28.0,0.0
1798,4839.5,30.0,0.0
1799,4840.5,28.0,0.0
1800,4841.5,28.0,0.0
1801,4842.5,26.0,0.0
1802,4843.5,28.0,0.0
1803,4844.5,24.0,0.0
1804,4845.5,26.0,0.0
1805,4846.5,24.0,0.0
1806,4847.5,26.0,0.0
1807,4848.5,20.0,0.0
1808,4849.5,28.0,0.0
1809,4850.5,28.0,0.0
1810,4851.5,20.0,0.0
1811,4852.5,26.0,0.0
1812,4853.5,28.0,0.0
1813,4854.5,22.0,0.0
1814,4855.5,22.0,0.0
1815,4856.5,26.0,0.0
1816,4857.5,22.0,0.0
1817,4858.5,24.0,0.0
1818,4859.5,24.0,0.0
1819,4860.5,24.0,0.0
1820,4861.5,22.0,0.0
1821,4862.5,20.0,0.0
1822,4863.5,28.0,0.0
1823,4864.5,26.0,0.0
1824,4865.5,26.0,0.0
1825,4866.5,22.0,0.0
1826,4867.5,24.0,0.0
1827,4868.5,18.0,0.0
1828,4869.5,18.0,0.0
1829,4870.5,18.0,0.0
1830,4871.5,24.0,0.0
1831,4872.5,18.0,0.0
1832,4873.5,24.0,0.0
1833,4874.5,20.0,0.0
1834,4875.5,22.0,0.0
1835,4876.5,20.0,0.0
1836,4877.5,16.0,0.0
1837,4878.5,20.0,0.0
1838,4879.5,26.0,0.0
1839,4880.5,18.0,0.0
1840,4881.5,22.0,0.0
1841,4882.5,20.0,0.0
1842,4883.5,22.0,0.0
1843,4884.5,18.0,0.0
1844,4885.5,20.0,0.0
1845,4886.5,26.0,0.0
1846,4887.5,24.0,0.0
1847,4888.5,20.0,0.0
1848,4889.5,22.0,0.0
1849,4890.5,16.0,0.0
1850,4891.5,18.0,0.0
1851,4892.5,24.0,0.0
1852,4893.5,22.0,0.0
1853,4894.5,22.0,0.0
1854,4895.5,18.0,0.0
1855,4896.5,20.0,0.0
1856,4897.5,22.0,0.0
1857,4898.5,18.0,0.0
1858,4899.5,18.0,0.0
1859,4900.5,18.0,0.0
1860,4901.5,16.0,0.0
1861,4902.5,18.0,0.0
1862,4903.5,18.0,0.0
1863,4904.5,22.0,0.0
1864,4905.5,18.0,0.0
1865,4906.5,24.0,0.0
1866,4907.5,20.0,0.0
1867,4908.5,18.0,0.0
1868,4909.5,20.0,0.0
1869,4910.5,20.0,0.0
1870,4911.5,22.0,0.0
1871,4912.5,18.0,0.0
1872,4913.5,28.0,0.0
1873,4914.5,24.0,0.0
1874,4915.5,22.0,0.0
1875,4916.5,22.0,0.0
1876,4917.5,20.0,0.0
1877,4918.5,24.0,0.0
1878,4919.5,26.0,0.0
1879,4920.5,16.0,0.0
1880,4921.5,24.0,0.0
1881,4922.5,20.0,0.0
1882,4923.5,22.0,0.0
1883,4924.5,24.0,0.0
1884,4925.5,24.0,0.0
1885,4926.5,20.0,0.0
1886,4927.5,24.0,0.0
1887,4928.5,20.0,0.0
1888,4929.5,20.0,0.0
1889,4930.5,18.0,0.0
1890,4931.5,22.0,0.0
1891,4932.5,20.0,0.0
1892,4933.5,24.0,0.0
1893,4934.5,22.0,0.0
1894,4935.5,20.0,0.0
1895,4936.5,22.0,0.0
1896,4937.5,20.0,0.0
1897,4938.5,22.0,0.0
1898,4939.5,24.0,0.0
1899,4940.5,20.0,0.0
1900,4941.5,22.0,0.0
1901,4942.5,24.0,0.0
1902,4943.5,18.0,0.0
1903,4944.5,18.0,0.0
1904,4945.5,16.0,0.0
1905,4946.5,20.0,0.0
1906,4947.5,18.0,0.0
1907,4948.5,24.0,0.0
1908,4949.5,22.0,0.0
1909,4950.5,18.0,0.0
1910,4951.5,22.0,0.0
1911,4952.5,22.0,0.0
1912,4953.5,20.0,0.0
1913,4954.5,20.0,0.0
1914,4955.5,18.0,0.0
1915,4956.5,18.0,0.0
1916,4957.5,18.0,0.0
1917,4958.5,22.0,0.0
1918,4959.5,20.0,0.0
1919,4960.5,22.0,0.0
1920,4961.5,16.0,0.0
1921,4962.5,18.0,0.0
1922,4963.5,20.0,0.0
1923,4964.5,18.0,0.0
1924,4965.5,20.0,0.0
1925,4966.5,18.0,0.0
1926,4967.5,20.0,0.0
1927,4968.5,18.0,0.0
1928,4969.5,16.0,0.0
1929,4970.5,18.0,0.0
1930,4971.5,22.0,0.0
1931,4972.5,18.0,0.0
1932,4973.5,20.0,0.0
1933,4974.5,16.0,0.0
1934,4975.5,20.0,0.0
1935,4976.5,22.0,0.0
1936,4977.5,16.0,0.0
1937,4978.5,18.0,0.0
1938,4979.5,22.0,0.0
1939,4980.5,16.0,0.0
1940,4981.5,18.0,0.0
1941,4982.5,20.0,0.0
1942,4983.5,14.0,0.0
1943,4984.5,20.0,0.0
1944,4985.5,22.0,0.0
1945,4986.5,24.0,0.0
1946,4987.5,18.0,0.0
1947,4988.5,24.0,0.0
1948,4989.5,16.0,0.0
1949,4990.5,14.0,0.0
1950,4991.5,22.0,0.0
1951,4992.5,24.0,0.0
1952,4993.5,18.0,0.0
1953,4994.5,16.0,0.0
1954,4995.5,14.0,0.0
1955,4996.5,20.0,0.0
1956,4997.5,16.0,0.0
1957,4998.5,18.0,0.0
1958,4999.5,18.0,0.0
1959,5000.5,20.0,0.0
1960,5001.5,18.0,0.0
1961,5002.5,20.0,0.0
1962,5003.5,18.0,0.0
1963,5004.5,20.0,0.0
1964,5005.5,22.0,0.0
1965,5006.5,20.0,0.0
1966,5007.5,18.0,0.0
1967,5008.5,18.0,0.0
1968,5009.5,18.0,0.0
1969,5010.5,14.0,0.0
1970,5011.5,14.0,0.0
1971,5012.5,20.0,0.0
1972,5013.5,16.0,0.0
1973,5014.5,18.0,0.0
1974,5015.5,18.0,0.0
1975,5016.5,16.0,0.0
1976,5017.5,14.0,0.0
1977,5018.5,18.0,0.0
1978,5019.5,22.0,0.0
1979,5020.5,22.0,0.0
1980,5021.5,16.0,0.0
1981,5022.5,18.0,0.0
1982,5023.5,14.0,0.0
1983,5024.5,20.0,0.0
1984,5025.5,20.0,0.0
1985,5026.5,12.0,0.0
1986,5027.5,18.0,0.0
1987,5028.5,18.0,0.0
1988,5029.5,16.0,0.0
1989,5030.5,18.0,0.0
1990,5031.5,18.0,0.0
1991,5032.5,16.0,0.0
1992,5033.5,18.0,0.0
1993,5034.5,14.0,0.0
1994,5035.5,16.0,0.0
1995,5036.5,18.0,0.0
1996,5037.5,22.0,0.0
1997,5038.5,18.0,0.0
1998,5039.5,18.0,0.0
1999,5040.5,20.0,0.0
2000,5041.5,16.0,0.0
2001,5042.5,18.0,0.0
2002,5043.5,16.0,0.0
2003,5044.5,16.0,0.0
2004,5045.5,12.0,0.0
2005,5046.5,16.0,0.0
2006,5047.5,18.0,0.0
2007,5048.5,16.0,0.0
2008,5049.5,16.0,0.0
2009,5050.5,14.0,0.0
2010,5051.5,22.0,0.0
2011,5052.5,14.0,0.0
2012,5053.5,16.0,0.0
2013,5054.5,18.0,0.0
2014,5055.5,16.0,0.0
2015,5056.5,14.0,0.0
2016,5057.5,14.0,0.0
2017,5058.5,16.0,0.0
2018,5059.5,16.0,0.0
2019,5060.5,16.0,0.0
2020,5061.5,10.0,0.0
2021,5062.5,20.0,0.0
2022,5063.5,18.0,0.0
2023,5064.5,14.0,0.0
2024,5065.5,18.0,0.0
2025,5066.5,14.0,0.0
2026,5067.5,16.0,0.0
2027,5068.5,18.0,0.0
2028,5069.5,16.0,0.0
2029,5070.5,10.0,0.0
2030,5071.5,18.0,0.0
2031,5072.5,16.0,0.0
2032,5073.5,14.0,0.0
2033,5074.5,18.0,0.0
2034,5075.5,18.0,0.0
2035,5076.5,12.0,0.0
2036,5077.5,12.0,0.0
2037,5078.5,14.0,0.0
2038,5079.5,16.0,0.0
2039,5080.5,18.0,0.0
2040,5081.5,14.0,0.0
2041,5082.5,20.0,0.0
2042,5083.5,12.0,0.0
2043,5084.5,14.0,0.0
2044,5085.5,14.0,0.0
2045,5086.5,12.0,0.0
2046,5087.5,18.0,0.0
2047,5088.5,16.0,0.0
2048,5089.5,14.0,0.0
2049,5090.5,16.0,0.0
2050,5091.5,16.0,0.0
2051,5092.5,16.0,0.0
2052,5093.5,14.0,0.0
2053,5094.5,12.0,0.0
2054,5095.5,16.0,0.0
2055,5096.5,10.0,0.0
2056,5097.5,14.0,0.0
2057,5098.5,12.0,0.0
2058,5099.5,16.0,0.0
2059,5100.5,14.0,0.0
2060,5101.5,14.0,0.0
2061,5102.5,14.0,0.0
2062,5103.5,16.0,0.0
2063,5104.5,12.0,0.0
2064,5105.5,14.0,0.0
2065,5106.5,12.0,0.0
2066,5107.5,14.0,0.0
2067,5108.5,16.0,0.0
2068,5109.5,16.0,0.0
2069,5110.5,16.0,0.0
2070,5111.5,14.0,0.0
2071,5112.5,12.0,0.0
2072,5113.5,16.0,0.0
2073,5114.5,18.0,0.0
2074,5115.5,14.0,0.0
2075,5116.5,12.0,0.0
2076,5117.5,16.0,0.0
2077,5118.5,12.0,0.0
2078,5119.5,12.0,0.0
2079,5120.5,16.0,0.0
2080,5121.5,14.0,0.0
2081,5122.5,12.0,0.0
2082,5123.5,12.0,0.0
2083,5124.5,14.0,0.0
2084,5125.5,14.0,0.0
2085,5126.5,16.0,0.0
2086,5127.5,16.0,0.0
2087,5128.5,16.0,0.0
2088,5129.5,14.0,0.0
2089,5130.5,14.0,0.0
2090,5131.5,14.0,0.0
2091,5132.5,14.0,0.0
2092,5133.5,14.0,0.0
2093,5134.5,16.0,0.0
2094,5135.5,14.0,0.0
2095,5136.5,14.0,0.0
2096,5137.5,16.0,0.0
2097,5138.5,12.0,0.0
2098,5139.5,14.0,0.0
2099,5140.5,12.0,0.0
2100,5141.5,16.0,0.0
2101,5142.5,16.0,0.0
2102,5143.5,10.0,0.0
2103,5144.5,14.0,0.0
2104,5145.5,12.0,0.0
2105,5146.5,14.0,0.0
2106,5147.5,10.0,0.0
2107,5148.5,16.0,0.0
2108,5149.5,12.0,0.0
2109,5150.5,14.0,0.0
2110,5151.5,18.0,0.0
2111,5152.5,16.0,0.0
2112,5153.5,12.0,0.0
2113,5154.5,10.0,0.0
2114,5155.5,14.0,0.0
2115,5156.5,16.0,0.0
2116,5157.5,14.0,0.0
2117,5158.5,10.0,0.0
2118,5159.5,18.0,0.0
2119,5160.5,12.0,0.0
2120,5161.5,12.0,0.0
2121,5162.5,16.0,0.0
2122,5163.5,14.0,0.0
2123,5164.5,12.0,0.0
2124,5165.5,14.0,0.0
2125,5166.5,14.0,0.0
2126,5167.5,12.0,0.0
2127,5168.5,14.0,0.0
2128,5169.5,14.0,0.0
2129,5170.5,14.0,0.0
2130,5171.5,10.0,0.0
2131,5172.5,14.0,0.0
2132,5173.5,14.0,0.0
2133,5174.5,12.0,0.0
2134,5175.5,16.0,0.0
2135,5176.5,12.0,0.0
2136,5177.5,14.0,0.0
2137,5178.5,12.0,0.0
2138,5179.5,14.0,0.0
2139,5180.5,12.0,0.0
2140,5181.5,10.0,0.0
2141,5182.5,14.0,0.0
2142,5183.5,12.0,0.0
2143,5184.5,16.0,0.0
2144,5185.5,12.0,0.0
2145,5186.5,14.0,0.0
2146,5187.5,10.0,0.0
2147,5188.5,12.0,0.0
2148,5189.5,8.0,0.0
2149,5190.5,14.0,0.0
2150,5191.5,12.0,0.0
2151,5192.5,12.0,0.0
2152,5193.5,14.0,0.0
2153,5194.5,14.0,0.0
2154,5195.5,16.0,0.0
2155,5196.5,14.0,0.0
2156,5197.5,10.0,0.0
2157,5198.5,10.0,0.0
2158,5199.5,14.0,0.0
2159,5200.5,14.0,0.0
2160,5201.5,16.0,0.0
2161,5202.5,16.0,0.0
2162,5203.5,10.0,0.0
2163,5204.5,14.0,0.0
2164,5205.5,10.0,0.0
2165,5206.5,14.0,0.0
2166,5207.5,10.0,0.0
2167,5208.5,14.0,0.0
2168,5209.5,8.0,0.0
2169,5210.5,12.0,0.0
2170,5211.5,10.0,0.0
2171,5212.5,10.0,0.0
2172,5213.5,12.0,0.0
2173,5214.5,14.0,0.0
2174,5215.5,16.0,0.0
2175,5216.5,10.0,0.0
2176,5217.5,12.0,0.0
2177,5218.5,12.0,0.0
2178,5219.5,14.0,0.0
2179,5220.5,14.0,0.0
2180,5221.5,16.0,0.0
2181,5222.5,12.0,0.0
2182,5223.5,14.0,0.0
2183,5224.5,8.0,0.0
2184,5225.5,12.0,0.0
2185,5226.5,10.0,0.0
2186,5227.5,12.0,0.0
2187,5228.5,10.0,0.0
2188,5229.5,8.0,0.0
2189,5230.5,12.0,0.0
2190,5231.5,12.0,0.0
2191,5232.5,10.0,0.0
2192,5233.5,10.0,0.0
2193,5234.5,10.0,0.0
2194,5235.5,12.0,0.0
2195,5236.5,12.0,0.0
2196,5237.5,18.0,0.0
2197,5238.5,18.0,0.0
2198,5239.5,12.0,0.0
2199,5240.5,10.0,0.0
2200,5241.5,12.0,0.0
2201,5242.5,10.0,0.0
2202,5243.5,8.0,0.0
2203,5244.5,10.0,0.0
2204,5245.5,8.0,0.0
2205,5246.5,12.0,0.0
2206,5247.5,12.0,0.0
2207,5248.5,8.0,0.0
2208,5249.5,8.0,0.0
2209,5250.5,12.0,0.0
2210,5251.5,12.0,0.0
2211,5252.5,12.0,0.0
2212,5253.5,8.0,0.0
2213,5254.5,12.0,0.0
2214,5255.5,12.0,0.0
2215,5256.5,10.0,0.0
2216,5257.5,12.0,0.0
2217,5258.5,10.0,0.0
2218,5259.5,8.0,0.0
2219,5260.5,10.0,0.0
2220,5261.5,10.0,0.0
2221,5262.5,12.0,0.0
2222,5263.5,8.0,0.0
2223,5264.5,12.0,0.0
2224,5265.5,8.0,0.0
2225,5266.5,10.0,0.0
2226,5267.5,10.0,0.0
2227,5268.5,12.0,0.0
2228,5269.5,12.0,0.0
2229,5270.5,14.0,0.0
2230,5271.5,10.0,0.0
2231,5272.5,10.0,0.0
2232,5273.5,12.0,0.0
2233,5274.5,8.0,0.0
2234,5275.5,10.0,0.0
2235,5276.5,10.0,0.0
2236,5277.5,12.0,0.0
2237,5278.5,10.0,0.0
2238,5279.5,8.0,0.0
2239,5280.5,10.0,0.0
2240,5281.5,10.0,0.0
2241,5282.5,14.0,0.0
2242,5283.5,8.0,0.0
2243,5284.5,10.0,0.0
2244,5285.5,8.0,0.0
2245,5286.5,10.0,0.0
2246,5287.5,12.0,0.0
2247,5288.5,8.0,0.0
2248,5289.5,8.0,0.0
2249,5290.5,12.0,0.0
2250,5291.5,8.0,0.0
2251,5292.5,10.0,0.0
2252,5293.5,10.0,0.0
2253,5294.5,8.0,0.0
2254,5295.5,12.0,0.0
2255,5296.5,10.0,0.0
2256,5297.5,10.0,0.0
2257,5298.5,12.0,0.0
2258,5299.5,10.0,0.0
2259,5300.5,10.0,0.0
2260,5301.5,10.0,0.0
2261,5302.5,10.0,0.0
2262,5303.5,10.0,0.0
2263,5304.5,12.0,0.0
2264,5305.5,8.0,0.0
2265,5306.5,12.0,0.0
2266,5307.5,10.0,0.0
2267,5308.5,10.0,0.0
2268,5309.5,10.0,0.0
2269,5310.5,8.0,0.0
2270,5311.5,12.0,0.0
2271,5312.5,10.0,0.0
2272,5313.5,8.0,0.0
2273,5314.5,14.0,0.0
2274,5315.5,10.0,0.0
2275,5316.5,10.0,0.0
2276,5317.5,12.0,0.0
2277,5318.5,12.0,0.0
2278,5319.5,8.0,0.0
2279,5320.5,10.0,0.0
2280,5321.5,12.0,0.0
2281,5322.5,10.0,0.0
2282,5323.5,12.0,0.0
2283,5324.5,6.0,0.0
2284,5325.5,12.0,0.0
2285,5326.5,8.0,0.0
2286,5327.5,8.0,0.0
2287,5328.5,14.0,0.0
2288,5329.5,10.0,0.0
2289,5330.5,10.0,0.0
2290,5331.5,8.0,0.0
2291,5332.5,10.0,0.0
2292,5333.5,8.0,0.0
2293,5334.5,10.0,0.0
2294,5335.5,10.0,0.0
2295,5336.5,10.0,0.0
2296,5337.5,8.0,0.0
2297,5338.5,10.0,0.0
2298,5339.5,8.0,0.0
2299,5340.5,10.0,0.0
2300,5341.5,6.0,0.0
2301,5342.5,12.0,0.0
2302,5343.5,10.0,0.0
2303,5344.5,8.0,0.0
2304,5345.5,6.0,0.0
2305,5346.5,8.0,0.0
2306,5347.5,6.0,0.0
2307,5348.5,8.0,0.0
2308,5349.5,12.0,0.0
2309,5350.5,6.0,0.0
2310,5351.5,12.0,0.0
2311,5352.5,10.0,0.0
2312,5353.5,8.0,0.0
2313,5354.5,8.0,0.0
2314,5355.5,10.0,0.0
2315,5356.5,10.0,0.0
2316,5357.5,12.0,0.0
2317,5358.5,10.0,0.0
2318,5359.5,10.0,0.0
2319,5360.5,10.0,0.0
2320,5361.5,8.0,0.0
2321,5362.5,6.0,0.0
2322,5363.5,12.0,0.0
2323,5364.5,10.0,0.0
2324,5365.5,8.0,0.0
2325,5366.5,8.0,0.0
2326,5367.5,8.0,0.0
2327,5368.5,8.0,0.0
2328,5369.5,8.0,0.0
2329,5370.5,10.0,0.0
2330,5371.5,8.0,0.0
2331,5372.5,8.0,0.0
2332,5373.5,6.0,0.0
2333,5374.5,8.0,0.0
2334,5375.5,8.0,0.0
2335,5376.5,10.0,0.0
2336,5377.5,8.0,0.0
2337,5378.5,10.0,0.0
2338,5379.5,8.0,0.0
2339,5380.5,6.0,0.0
2340,5381.5,6.0,0.0
2341,5382.5,8.0,0.0
2342,5383.5,8.0,0.0
2343,5384.5,8.0,0.0
2344,5385.5,8.0,0.0
2345,5386.5,10.0,0.0
