,col0,col1,col2
2346,5387.5,6.0,0.0
2347,5388.5,8.0,0.0
2348,5389.5,8.0,0.0
2349,5390.5,6.0,0.0
2350,5391.5,8.0,0.0
2351,5392.5,8.0,0.0
2352,5393.5,8.0,0.0
2353,5394.5,8.0,0.0
2354,5395.5,6.0,0.0
2355,5396.5,8.0,0.0
2356,5397.5,4.0,0.0
2357,5398.5,6.0,0.0
2358,5399.5,6.0,0.0
2359,5400.5,8.0,0.0
2360,5401.5,6.0,0.0
2361,5402.5,6.0,0.0
2362,5403.5,12.0,0.0
2363,5404.5,6.0,0.0
2364,5405.5,8.0,0.0
2365,5406.5,8.0,0.0
2366,5407.5,4.0,0.0
2367,5408.5,8.0,0.0
2368,5409.5,10.0,0.0
2369,5410.5,6.0,0.0
2370,5411.5,10.0,0.0
2371,5412.5,12.0,0.0
2372,5413.5,10.0,0.0
2373,5414.5,10.0,0.0
2374,5415.5,10.0,0.0
2375,5416.5,8.0,0.0
2376,5417.5,6.0,0.0
2377,5418.5,8.0,0.0
2378,5419.5,10.0,0.0
2379,5420.5,12.0,0.0
2380,5421.5,6.0,0.0
2381,5422.5,10.0,0.0
2382,5423.5,10.0,0.0
2383,5424.5,10.0,0.0
2384,5425.5,6.0,0.0
2385,5426.5,8.0,0.0
2386,5427.5,6.0,0.0
2387,5428.5,10.0,0.0
2388,5429.5,8.0,0.0
2389,5430.5,6.0,0.0
2390,5431.5,10.0,0.0
2391,5432.5,4.0,0.0
2392,5433.5,6.0,0.0
2393,5434.5,6.0,0.0
2394,5435.5,6.0,0.0
2395,5436.5,6.0,0.0
2396,5437.5,8.0,0.0
2397,5438.5,8.0,0.0
2398,5439.5,8.0,0.0
2399,5440.5,6.0,0.0
2400,5441.5,10.0,0.0
2401,5442.5,8.0,0.0
2402,5443.5,8.0,0.0
2403,5444.5,8.0,0.0
2404,5445.5,10.0,0.0
2405,5446.5,4.0,0.0
2406,5447.5,8.0,0.0
2407,5448.5,6.0,0.0
2408,5449.5,10.0,0.0
2409,5450.5,8.0,0.0
2410,5451.5,6.0,0.0
2411,5452.5,8.0,0.0
2412,5453.5,10.0,0.0
2413,5454.5,6.0,0.0
2414,5455.5,8.0,0.0
2415,5456.5,8.0,0.0
2416,5457.5,6.0,0.0
2417,5458.5,10.0,0.0
2418,5459.5,8.0,0.0
2419,5460.5,4.0,0.0
2420,5461.5,6.0,0.0
2421,5462.5,8.0,0.0
2422,5463.5,8.0,0.0
2423,5464.5,6.0,0.0
2424,5465.5,8.0,0.0
2425,5466.5,8.0,0.0
2426,5467.5,8.0,0.0
2427,5468.5,6.0,0.0
2428,5469.5,8.0,0.0
2429,5470.5,8.0,0.0
2430,5471.5,6.0,0.0
2431,5472.5,10.0,0.0
2432,5473.5,4.0,0.0
2433,5474.5,6.0,0.0
2434,5475.5,6.0,0.0
2435,5476.5,6.0,0.0
2436,5477.5,8.0,0.0
2437,5478.5,8.0,0.0
2438,5479.5,8.0,0.0
2439,5480.5,6.0,0.0
2440,5481.5,8.0,0.0
2441,5482.5,6.0,0.0
2442,5483.5,8.0,0.0
2443,5484.5,6.0,0.0
2444,5485.5,4.0,0.0
2445,5486.5,6.0,0.0
2446,5487.5,6.0,0.0
2447,5488.5,6.0,0.0
2448,5489.5,6.0,0.0
2449,5490.5,8.0,0.0
2450,5491.5,4.0,0.0
2451,5492.5,8.0,0.0
2452,5493.5,6.0,0.0
2453,5494.5,6.0,0.0
2454,5495.5,8.0,0.0
2455,5496.5,8.0,0.0
2456,5497.5,8.0,0.0
2457,5498.5,6.0,0.0
2458,5499.5,4.0,0.0
2459,5500.5,8.0,0.0
2460,5501.5,6.0,0.0
2461,5502.5,6.0,0.0
2462,5503.5,6.0,0.0
2463,5504.5,8.0,0.0
2464,5505.5,10.0,0.0
2465,5506.5,4.0,0.0
2466,5507.5,6.0,0.0
2467,5508.5,12.0,0.0
2468,5509.5,6.0,0.0
2469,5510.5,6.0,0.0
2470,5511.5,6.0,0.0
2471,5512.5,6.0,0.0
2472,5513.5,8.0,0.0
2473,5514.5,6.0,0.0
2474,5515.5,8.0,0.0
2475,5516.5,4.0,0.0
2476,5517.5,8.0,0.0
2477,5518.5,6.0,0.0
2478,5519.5,8.0,0.0
2479,5520.5,6.0,0.0
2480,5521.5,8.0,0.0
2481,5522.5,6.0,0.0
2482,5523.5,8.0,0.0
2483,5524.5,8.0,0.0
2484,5525.5,6.0,0.0
2485,5526.5,8.0,0.0
2486,5527.5,6.0,0.0
2487,5528.5,8.0,0.0
2488,5529.5,4.0,0.0
2489,5530.5,6.0,0.0
2490,5531.5,6.0,0.0
2491,5532.5,6.0,0.0
2492,5533.5,6.0,0.0
2493,5534.5,8.0,0.0
2494,5535.5,6.0,0.0
2495,5536.5,6.0,0.0
2496,5537.5,6.0,0.0
2497,5538.5,6.0,0.0
2498,5539.5,8.0,0.0
2499,5540.5,4.0,0.0
2500,5541.5,6.0,0.0
2501,5542.5,6.0,0.0
2502,5543.5,6.0,0.0
2503,5544.5,8.0,0.0
2504,5545.5,4.0,0.0
2505,5546.5,6.0,0.0
2506,5547.5,6.0,0.0
2507,5548.5,6.0,0.0
2508,5549.5,6.0,0.0
2509,5550.5,6.0,0.0
2510,5551.5,6.0,0.0
2511,5552.5,6.0,0.0
2512,5553.5,6.0,0.0
2513,5554.5,6.0,0.0
2514,5555.5,4.0,0.0
2515,5556.5,6.0,0.0
2516,5557.5,6.0,0.0
2517,5558.5,6.0,0.0
2518,5559.5,6.0,0.0
2519,5560.5,6.0,0.0
2520,5561.5,6.0,0.0
2521,5562.5,6.0,0.0
2522,5563.5,6.0,0.0
2523,5564.5,6.0,0.0
2524,5565.5,6.0,0.0
2525,5566.5,6.0,0.0
2526,5567.5,6.0,0.0
2527,5568.5,6.0,0.0
2528,5569.5,2.0,0.0
2529,5570.5,6.0,0.0
2530,5571.5,8.0,0.0
2531,5572.5,4.0,0.0
2532,5573.5,4.0,0.0
2533,5574.5,6.0,0.0
2534,5575.5,4.0,0.0
2535,5576.5,4.0,0.0
2536,5577.5,6.0,0.0
2537,5578.5,6.0,0.0
2538,5579.5,8.0,0.0
2539,5580.5,6.0,0.0
2540,5581.5,6.0,0.0
2541,5582.5,4.0,0.0
2542,5583.5,6.0,0.0
2543,5584.5,6.0,0.0
2544,5585.5,8.0,0.0
2545,5586.5,4.0,0.0
2546,5587.5,8.0,0.0
2547,5588.5,4.0,0.0
2548,5589.5,4.0,0.0
2549,5590.5,6.0,0.0
2550,5591.5,4.0,0.0
2551,5592.5,6.0,0.0
2552,5593.5,4.0,0.0
2553,5594.5,4.0,0.0
2554,5595.5,6.0,0.0
2555,5596.5,4.0,0.0
2556,5597.5,6.0,0.0
2557,5598.5,4.0,0.0
2558,5599.5,6.0,0.0
2559,5600.5,6.0,0.0
2560,5601.5,8.0,0.0
2561,5602.5,4.0,0.0
2562,5603.5,6.0,0.0
2563,5604.5,4.0,0.0
2564,5605.5,4.0,0.0
2565,5606.5,4.0,0.0
2566,5607.5,4.0,0.0
2567,5608.5,6.0,0.0
2568,5609.5,6.0,0.0
2569,5610.5,6.0,0.0
2570,5611.5,6.0,0.0
2571,5612.5,4.0,0.0
2572,5613.5,6.0,0.0
2573,5614.5,6.0,0.0
2574,5615.5,8.0,0.0
2575,5616.5,6.0,0.0
2576,5617.5,4.0,0.0
2577,5618.5,6.0,0.0
2578,5619.5,4.0,0.0
2579,5620.5,6.0,0.0
2580,5621.5,6.0,0.0
2581,5622.5,6.0,0.0
2582,5623.5,4.0,0.0
2583,5624.5,6.0,0.0
2584,5625.5,4.0,0.0
2585,5626.5,6.0,0.0
2586,5627.5,2.0,0.0
2587,5628.5,8.0,0.0
2588,5629.5,6.0,0.0
2589,5630.5,6.0,0.0
2590,5631.5,6.0,0.0
2591,5632.5,2.0,0.0
2592,5633.5,6.0,0.0
2593,5634.5,2.0,0.0
2594,5635.5,6.0,0.0
2595,5636.5,4.0,0.0
2596,5637.5,2.0,0.0
2597,5638.5,8.0,0.0
2598,5639.5,6.0,0.0
2599,5640.5,6.0,0.0
2600,5641.5,4.0,0.0
2601,5642.5,2.0,0.0
2602,5643.5,6.0,0.0
2603,5644.5,4.0,0.0
2604,5645.5,8.0,0.0
2605,5646.5,4.0,0.0
2606,5647.5,4.0,0.0
2607,5648.5,6.0,0.0
2608,5649.5,6.0,0.0
2609,5650.5,2.0,0.0
2610,5651.5,2.0,0.0
2611,5652.5,6.0,0.0
2612,5653.5,4.0,0.0
2613,5654.5,6.0,0.0
2614,5655.5,4.0,0.0
2615,5656.5,6.0,0.0
2616,5657.5,2.0,0.0
2617,5658.5,8.0,0.0
2618,5659.5,4.0,0.0
2619,5660.5,4.0,0.0
2620,5661.5,6.0,0.0
2621,5662.5,6.0,0.0
2622,5663.5,4.0,0.0
2623,5664.5,4.0,0.0
2624,5665.5,6.0,0.0
2625,5666.5,4.0,0.0
2626,5667.5,4.0,0.0
2627,5668.5,4.0,0.0
2628,5669.5,4.0,0.0
2629,5670.5,6.0,0.0
2630,5671.5,6.0,0.0
2631,5672.5,4.0,0.0
2632,5673.5,4.0,0.0
2633,5674.5,2.0,0.0
2634,5675.5,4.0,0.0
2635,5676.5,6.0,0.0
2636,5677.5,4.0,0.0
2637,5678.5,6.0,0.0
2638,5679.5,4.0,0.0
2639,5680.5,2.0,0.0
2640,5681.5,4.0,0.0
2641,5682.5,6.0,0.0
2642,5683.5,4.0,0.0
2643,5684.5,6.0,0.0
2644,5685.5,6.0,0.0
2645,5686.5,4.0,0.0
2646,5687.5,4.0,0.0
2647,5688.5,6.0,0.0
2648,5689.5,8.0,0.0
2649,5690.5,6.0,0.0
2650,5691.5,4.0,0.0
2651,5692.5,4.0,0.0
2652,5693.5,2.0,0.0
2653,5694.5,4.0,0.0
2654,5695.5,4.0,0.0
2655,5696.5,2.0,0.0
2656,5697.5,4.0,0.0
2657,5698.5,4.0,0.0
2658,5699.5,6.0,0.0
2659,5700.5,6.0,0.0
2660,5701.5,4.0,0.0
2661,5702.5,4.0,0.0
2662,5703.5,6.0,0.0
2663,5704.5,4.0,0.0
2664,5705.5,6.0,0.0
2665,5706.5,4.0,0.0
2666,5707.5,6.0,0.0
2667,5708.5,6.0,0.0
2668,5709.5,4.0,0.0
2669,5710.5,6.0,0.0
2670,5711.5,4.0,0.0
2671,5712.5,4.0,0.0
2672,5713.5,4.0,0.0
2673,5714.5,4.0,0.0
2674,5715.5,6.0,0.0
2675,5716.5,4.0,0.0
2676,5717.5,4.0,0.0
2677,5718.5,4.0,0.0
2678,5719.5,6.0,0.0
2679,5720.5,4.0,0.0
2680,5721.5,4.0,0.0
2681,5722.5,4.0,0.0
2682,5723.5,4.0,0.0
2683,5724.5,6.0,0.0
2684,5725.5,4.0,0.0
2685,5726.5,4.0,0.0
2686,5727.5,6.0,0.0
2687,5728.5,4.0,0.0
2688,5729.5,4.0,0.0
2689,5730.5,6.0,0.0
2690,5731.5,4.0,0.0
2691,5732.5,2.0,0.0
2692,5733.5,4.0,0.0
2693,5734.5,4.0,0.0
2694,5735.5,2.0,0.0
2695,5736.5,4.0,0.0
2696,5737.5,4.0,0.0
2697,5738.5,4.0,0.0
2698,5739.5,4.0,0.0
2699,5740.5,4.0,0.0
2700,5741.5,4.0,0.0
2701,5742.5,4.0,0.0
2702,5743.5,2.0,0.0
2703,5744.5,2.0,0.0
2704,5745.5,4.0,0.0
2705,5746.5,4.0,0.0
2706,5747.5,4.0,0.0
2707,5748.5,4.0,0.0
2708,5749.5,8.0,0.0
2709,5750.5,6.0,0.0
2710,5751.5,4.0,0.0
2711,5752.5,6.0,0.0
2712,5753.5,4.0,0.0
2713,5754.5,2.0,0.0
2714,5755.5,2.0,0.0
2715,5756.5,4.0,0.0
2716,5757.5,2.0,0.0
2717,5758.5,4.0,0.0
2718,5759.5,6.0,0.0
2719,5760.5,4.0,0.0
2720,5761.5,6.0,0.0
2721,5762.5,4.0,0.0
2722,5763.5,6.0,0.0
2723,5764.5,6.0,0.0
2724,5765.5,4.0,0.0
2725,5766.5,4.0,0.0
2726,5767.5,4.0,0.0
2727,5768.5,4.0,0.0
2728,5769.5,4.0,0.0
2729,5770.5,4.0,0.0
2730,5771.5,2.0,0.0
2731,5772.5,2.0,0.0
2732,5773.5,4.0,0.0
2733,5774.5,2.0,0.0
2734,5775.5,4.0,0.0
2735,5776.5,4.0,0.0
2736,5777.5,6.0,0.0
2737,5778.5,2.0,0.0
2738,5779.5,4.0,0.0
2739,5780.5,4.0,0.0
2740,5781.5,4.0,0.0
2741,5782.5,4.0,0.0
2742,5783.5,2.0,0.0
2743,5784.5,2.0,0.0
2744,5785.5,4.0,0.0
2745,5786.5,4.0,0.0
2746,5787.5,4.0,0.0
2747,5788.5,2.0,0.0
2748,5789.5,4.0,0.0
2749,5790.5,4.0,0.0
2750,5791.5,4.0,0.0
2751,5792.5,4.0,0.0
2752,5793.5,2.0,0.0
2753,5794.5,6.0,0.0
2754,5795.5,4.0,0.0
2755,5796.5,2.0,0.0
2756,5797.5,8.0,0.0
2757,5798.5,4.0,0.0
2758,5799.5,2.0,0.0
2759,5800.5,4.0,0.0
2760,5801.5,4.0,0.0
2761,5802.5,4.0,0.0
2762,5803.5,4.0,0.0
2763,5804.5,8.0,0.0
2764,5805.5,4.0,0.0
2765,5806.5,4.0,0.0
2766,5807.5,4.0,0.0
2767,5808.5,4.0,0.0
2768,5809.5,2.0,0.0
2769,5810.5,4.0,0.0
2770,5811.5,6.0,0.0
2771,5812.5,6.0,0.0
2772,5813.5,4.0,0.0
2773,5814.5,6.0,0.0
2774,5815.5,2.0,0.0
2775,5816.5,4.0,0.0
2776,5817.5,4.0,0.0
2777,5818.5,4.0,0.0
2778,5819.5,4.0,0.0
2779,5820.5,4.0,0.0
2780,5821.5,4.0,0.0
2781,5822.5,4.0,0.0
2782,5823.5,2.0,0.0
2783,5824.5,4.0,0.0
2784,5825.5,2.0,0.0
2785,5826.5,0.0,0.0
2786,5827.5,4.0,0.0
2787,5828.5,2.0,0.0
2788,5829.5,4.0,0.0
2789,5830.5,2.0,0.0
2790,5831.5,2.0,0.0
2791,5832.5,4.0,0.0
2792,5833.5,4.0,0.0
2793,5834.5,4.0,0.0
2794,5835.5,2.0,0.0
2795,5836.5,4.0,0.0
2796,5837.5,4.0,0.0
2797,5838.5,2.0,0.0
2798,5839.5,4.0,0.0
2799,5840.5,6.0,0.0
2800,5841.5,2.0,0.0
2801,5842.5,2.0,0.0
2802,5843.5,2.0,0.0
2803,5844.5,2.0,0.0
2804,5845.5,4.0,0.0
2805,5846.5,4.0,0.0
2806,5847.5,2.0,0.0
2807,5848.5,2.0,0.0
2808,5849.5,4.0,0.0
2809,5850.5,2.0,0.0
2810,5851.5,2.0,0.0
2811,5852.5,4.0,0.0
2812,5853.5,4.0,0.0
2813,5854.5,2.0,0.0
2814,5855.5,4.0,0.0
2815,5856.5,4.0,0.0
2816,5857.5,2.0,0.0
2817,5858.5,2.0,0.0
2818,5859.5,6.0,0.0
2819,5860.5,2.0,0.0
2820,5861.5,4.0,0.0
2821,5862.5,4.0,0.0
2822,5863.5,4.0,0.0
2823,5864.5,4.0,0.0
2824,5865.5,4.0,0.0
2825,5866.5,2.0,0.0
2826,5867.5,2.0,0.0
2827,5868.5,2.0,0.0
2828,5869.5,4.0,0.0
2829,5870.5,6.0,0.0
2830,5871.5,4.0,0.0
2831,5872.5,2.0,0.0
2832,5873.5,2.0,0.0
2833,5874.5,2.0,0.0
2834,5875.5,2.0,0.0
2835,5876.5,6.0,0.0
2836,5877.5,4.0,0.0
2837,5878.5,2.0,0.0
2838,5879.5,2.0,0.0
2839,5880.5,4.0,0.0
2840,5881.5,2.0,0.0
2841,5882.5,2.0,0.0
2842,5883.5,0.0,0.0
2843,5884.5,2.0,0.0
2844,5885.5,2.0,0.0
2845,5886.5,4.0,0.0
2846,5887.5,2.0,0.0
2847,5888.5,2.0,0.0
2848,5889.5,2.0,0.0
2849,5890.5,2.0,0.0
2850,5891.5,2.0,0.0
2851,5892.5,2.0,0.0
2852,5893.5,2.0,0.0
2853,5894.5,2.0,0.0
2854,5895.5,2.0,0.0
2855,5896.5,2.0,0.0
2856,5897.5,2.0,0.0
2857,5898.5,4.0,0.0
2858,5899.5,4.0,0.0
2859,5900.5,4.0,0.0
2860,5901.5,2.0,0.0
2861,5902.5,0.0,0.0
2862,5903.5,4.0,0.0
2863,5904.5,4.0,0.0
2864,5905.5,2.0,0.0
2865,5906.5,2.0,0.0
2866,5907.5,2.0,0.0
2867,5908.5,2.0,0.0
2868,5909.5,2.0,0.0
2869,5910.5,2.0,0.0
2870,5911.5,0.0,0.0
2871,5912.5,4.0,0.0
2872,5913.5,2.0,0.0
2873,5914.5,4.0,0.0
2874,5915.5,2.0,0.0
2875,5916.5,2.0,0.0
2876,5917.5,4.0,0.0
2877,5918.5,4.0,0.0
2878,5919.5,4.0,0.0
2879,5920.5,4.0,0.0
2880,5921.5,2.0,0.0
2881,5922.5,4.0,0.0
2882,5923.5,4.0,0.0
2883,5924.5,2.0,0.0
2884,5925.5,4.0,0.0
2885,5926.5,2.0,0.0
2886,5927.5,4.0,0.0
2887,5928.5,4.0,0.0
2888,5929.5,4.0,0.0
2889,5930.5,4.0,0.0
2890,5931.5,2.0,0.0
2891,5932.5,2.0,0.0
2892,5933.5,4.0,0.0
2893,5934.5,4.0,0.0
2894,5935.5,2.0,0.0
2895,5936.5,2.0,0.0
2896,5937.5,2.0,0.0
2897,5938.5,4.0,0.0
2898,5939.5,2.0,0.0
2899,5940.5,4.0,0.0
2900,5941.5,2.0,0.0
2901,5942.5,2.0,0.0
2902,5943.5,6.0,0.0
2903,5944.5,2.0,0.0
2904,5945.5,4.0,0.0
2905,5946.5,4.0,0.0
2906,5947.5,2.0,0.0
2907,5948.5,2.0,0.0
2908,5949.5,2.0,0.0
2909,5950.5,2.0,0.0
2910,5951.5,4.0,0.0
2911,5952.5,2.0,0.0
2912,5953.5,0.0,0.0
2913,5954.5,2.0,0.0
2914,5955.5,2.0,0.0
2915,5956.5,2.0,0.0
2916,5957.5,2.0,0.0
2917,5958.5,4.0,0.0
2918,5959.5,4.0,0.0
2919,5960.5,2.0,0.0
2920,5961.5,4.0,0.0
2921,5962.5,4.0,0.0
2922,5963.5,4.0,0.0
2923,5964.5,2.0,0.0
2924,5965.5,4.0,0.0
2925,5966.5,4.0,0.0
2926,5967.5,2.0,0.0
2927,5968.5,2.0,0.0
2928,5969.5,4.0,0.0
2929,5970.5,2.0,0.0
2930,5971.5,2.0,0.0
2931,5972.5,4.0,0.0
2932,5973.5,4.0,0.0
2933,5974.5,2.0,0.0
2934,5975.5,4.0,0.0
2935,5976.5,2.0,0.0
2936,5977.5,4.0,0.0
2937,5978.5,2.0,0.0
2938,5979.5,2.0,0.0
2939,5980.5,4.0,0.0
2940,5981.5,2.0,0.0
2941,5982.5,4.0,0.0
2942,5983.5,2.0,0.0
2943,5984.5,2.0,0.0
2944,5985.5,2.0,0.0
2945,5986.5,0.0,0.0
2946,5987.5,2.0,0.0
2947,5988.5,4.0,0.0
2948,5989.5,2.0,0.0
2949,5990.5,2.0,0.0
2950,5991.5,6.0,0.0
2951,5992.5,2.0,0.0
2952,5993.5,2.0,0.0
2953,5994.5,2.0,0.0
2954,5995.5,0.0,0.0
2955,5996.5,2.0,0.0
2956,5997.5,0.0,0.0
2957,5998.5,2.0,0.0
2958,5999.5,2.0,0.0
2959,6000.5,2.0,0.0
2960,6001.5,2.0,0.0
2961,6002.5,2.0,0.0
2962,6003.5,2.0,0.0
2963,6004.5,0.0,0.0
2964,6005.5,2.0,0.0
2965,6006.5,4.0,0.0
2966,6007.5,2.0,0.0
2967,6008.5,2.0,0.0
2968,6009.5,2.0,0.0
2969,6010.5,2.0,0.0
2970,6011.5,4.0,0.0
2971,6012.5,2.0,0.0
2972,6013.5,2.0,0.0
2973,6014.5,0.0,0.0
2974,6015.5,2.0,0.0
2975,6016.5,2.0,0.0
2976,6017.5,4.0,0.0
2977,6018.5,0.0,0.0
2978,6019.5,4.0,0.0
2979,6020.5,2.0,0.0
2980,6021.5,4.0,0.0
2981,6022.5,2.0,0.0
2982,6023.5,4.0,0.0
2983,6024.5,2.0,0.0
2984,6025.5,2.0,0.0
2985,6026.5,2.0,0.0
2986,6027.5,2.0,0.0
2987,6028.5,2.0,0.0
2988,6029.5,2.0,0.0
2989,6030.5,4.0,0.0
2990,6031.5,4.0,0.0
2991,6032.5,4.0,0.0
2992,6033.5,2.0,0.0
2993,6034.5,2.0,0.0
2994,6035.5,2.0,0.0
2995,6036.5,2.0,0.0
2996,6037.5,2.0,0.0
2997,6038.5,4.0,0.0
2998,6039.5,2.0,0.0
2999,6040.5,0.0,0.0
3000,6041.5,2.0,0.0
3001,6042.5,2.0,0.0
3002,6043.5,2.0,0.0
3003,6044.5,2.0,0.0
3004,6045.5,4.0,0.0
3005,6046.5,2.0,0.0
3006,6047.5,4.0,0.0
3007,6048.5,4.0,0.0
3008,6049.5,2.0,0.0
3009,6050.5,2.0,0.0
3010,6051.5,2.0,0.0
3011,6052.5,2.0,0.0
3012,6053.5,0.0,0.0
3013,6054.5,4.0,0.0
3014,6055.5,4.0,0.0
3015,6056.5,2.0,0.0
3016,6057.5,4.0,0.0
3017,6058.5,4.0,0.0
3018,6059.5,4.0,0.0
3019,6060.5,2.0,0.0
3020,6061.5,2.0,0.0
3021,6062.5,2.0,0.0
3022,6063.5,2.0,0.0
3023,6064.5,2.0,0.0
3024,6065.5,2.0,0.0
3025,6066.5,0.0,0.0
3026,6067.5,2.0,0.0
3027,6068.5,2.0,0.0
3028,6069.5,4.0,0.0
3029,6070.5,2.0,0.0
3030,6071.5,2.0,0.0
3031,6072.5,2.0,0.0
3032,6073.5,2.0,0.0
3033,6074.5,2.0,0.0
3034,6075.5,2.0,0.0
3035,6076.5,2.0,0.0
3036,6077.5,2.0,0.0
3037,6078.5,2.0,0.0
3038,6079.5,2.0,0.0
3039,6080.5,2.0,0.0
3040,6081.5,2.0,0.0
3041,6082.5,2.0,0.0
3042,6083.5,2.0,0.0
3043,6084.5,2.0,0.0
3044,6085.5,0.0,0.0
3045,6086.5,2.0,0.0
3046,6087.5,2.0,0.0
3047,6088.5,2.0,0.0
3048,6089.5,4.0,0.0
3049,6090.5,2.0,0.0
3050,6091.5,2.0,0.0
3051,6092.5,2.0,0.0
3052,6093.5,4.0,0.0
3053,6094.5,2.0,0.0
3054,6095.5,2.0,0.0
3055,6096.5,2.0,0.0
3056,6097.5,2.0,0.0
3057,6098.5,0.0,0.0
3058,6099.5,0.0,0.0
3059,6100.5,2.0,0.0
3060,6101.5,2.0,0.0
3061,6102.5,2.0,0.0
3062,6103.5,0.0,0.0
3063,6104.5,2.0,0.0
3064,6105.5,2.0,0.0
3065,6106.5,0.0,0.0
3066,6107.5,2.0,0.0
3067,6108.5,0.0,0.0
3068,6109.5,2.0,0.0
3069,6110.5,0.0,0.0
3070,6111.5,2.0,0.0
3071,6112.5,0.0,0.0
3072,6113.5,2.0,0.0
3073,6114.5,2.0,0.0
3074,6115.5,2.0,0.0
3075,6116.5,2.0,0.0
3076,6117.5,2.0,0.0
3077,6118.5,4.0,0.0
3078,6119.5,0.0,0.0
3079,6120.5,2.0,0.0
3080,6121.5,4.0,0.0
3081,6122.5,0.0,0.0
3082,6123.5,2.0,0.0
3083,6124.5,2.0,0.0
3084,6125.5,2.0,0.0
3085,6126.5,0.0,0.0
3086,6127.5,2.0,0.0
3087,6128.5,2.0,0.0
3088,6129.5,2.0,0.0
3089,6130.5,4.0,0.0
3090,6131.5,0.0,0.0
3091,6132.5,2.0,0.0
3092,6133.5,0.0,0.0
3093,6134.5,2.0,0.0
3094,6135.5,2.0,0.0
3095,6136.5,0.0,0.0
3096,6137.5,2.0,0.0
3097,6138.5,2.0,0.0
3098,6139.5,0.0,0.0
3099,6140.5,2.0,0.0
3100,6141.5,0.0,0.0
3101,6142.5,2.0,0.0
3102,6143.5,2.0,0.0
3103,6144.5,2.0,0.0
3104,6145.5,0.0,0.0
3105,6146.5,2.0,0.0
3106,6147.5,2.0,0.0
3107,6148.5,2.0,0.0
3108,6149.5,2.0,0.0
3109,6150.5,4.0,0.0
3110,6151.5,2.0,0.0
3111,6152.5,2.0,0.0
3112,6153.5,2.0,0.0
3113,6154.5,0.0,0.0
3114,6155.5,2.0,0.0
3115,6156.5,2.0,0.0
3116,6157.5,2.0,0.0
3117,6158.5,2.0,0.0
3118,6159.5,0.0,0.0
3119,6160.5,2.0,0.0
3120,6161.5,2.0,0.0
3121,6162.5,0.0,0.0
3122,6163.5,2.0,0.0
3123,6164.5,2.0,0.0
3124,6165.5,2.0,0.0
3125,6166.5,2.0,0.0
3126,6167.5,0.0,0.0
3127,6168.5,2.0,0.0
3128,6169.5,4.0,0.0
3129,6170.5,2.0,0.0
3130,6171.5,2.0,0.0
3131,6172.5,2.0,0.0
3132,6173.5,2.0,0.0
3133,6174.5,0.0,0.0
3134,6175.5,0.0,0.0
3135,6176.5,2.0,0.0
3136,6177.5,2.0,0.0
3137,6178.5,0.0,0.0
3138,6179.5,2.0,0.0
3139,6180.5,2.0,0.0
3140,6181.5,2.0,0.0
3141,6182.5,2.0,0.0
3142,6183.5,0.0,0.0
3143,6184.5,0.0,0.0
3144,6185.5,2.0,0.0
3145,6186.5,2.0,0.0
3146,6187.5,2.0,0.0
3147,6188.5,0.0,0.0
3148,6189.5,2.0,0.0
3149,6190.5,2.0,0.0
3150,6191.5,4.0,0.0
3151,6192.5,2.0,0.0
3152,6193.5,2.0,0.0
3153,6194.5,2.0,0.0
3154,6195.5,2.0,0.0
3155,6196.5,2.0,0.0
3156,6197.5,2.0,0.0
3157,6198.5,0.0,0.0
3158,6199.5,2.0,0.0
3159,6200.5,2.0,0.0
3160,6201.5,2.0,0.0
3161,6202.5,2.0,0.0
3162,6203.5,2.0,0.0
3163,6204.5,2.0,0.0
3164,6205.5,2.0,0.0
3165,6206.5,2.0,0.0
3166,6207.5,4.0,0.0
3167,6208.5,0.0,0.0
3168,6209.5,0.0,0.0
3169,6210.5,2.0,0.0
3170,6211.5,0.0,0.0
3171,6212.5,2.0,0.0
3172,6213.5,2.0,0.0
3173,6214.5,2.0,0.0
3174,6215.5,2.0,0.0
3175,6216.5,0.0,0.0
3176,6217.5,4.0,0.0
3177,6218.5,2.0,0.0
3178,6219.5,2.0,0.0
3179,6220.5,2.0,0.0
3180,6221.5,0.0,0.0
