#.,Instrum. design,,,,,Spectro design,,,,,Telescope,,,,,Obs. Startegy,,,,,,,,Instr perf,,,Detector,,,,,,,FB specific,,,,Imag.,,
Charact.,wavelength,Spectro description,FOV_size,Bandpass,pixel_scale,Bandwidth,Spectral_resolution,Slitwidth,Slitlength,dispersion,Name,Altitude,Collecting_area,Atmosphere,Sky,Signal,PSF_source,Line_width,acquisition_time,exposure_time,lambda_stack,Δx,Δλ,PSF_RMS_mask,PSF_RMS_det,Throughput,Detector_type,pixel_size,readout_time,RN,Dard_current,QE,cosmic_ray_loss_per_sec,smearing,CIC_charge,EM_gain,extra_background,Full_well,conversion_gain,Throughput_FWHM
Unit,nm,.,amin2,nm,"""/pix",Å,λ/dλ,"""","""",Å/pix,.,km,m2,%/100,"erg/cm2/s/""2/Å","erg/cm2/s/""2/Å",""" (σ)",Å,hour,sec,Å,"""",Å,""" σ",""" (σ)",%/100,.,μm,sec,e-/pix,e-/pix/hour,%/100,./sec,pix,e-/exp,e-/e-,e-/pix/hour,kADU,ADU/e-,Å
UVEX NUV,275,Long slit,441000.00,115-265,1.030,1500,3500,2,3600,0.04,UVEX,1000,0.442,1.00,2.00E-17,1.00E-16,5,15,2,300,0.04,0.00,0.00,0.10,0.85,0.20,CMOS,10,3.0,2,3.6,0.9,0.0000,0.0,0.000,1,0.10,60,1,1500
UVEX FUV,115,Long slit,441000.00,115-265,1.030,1500,1600,2,3600,0.04,UVEX,1000,0.442,1.00,2.00E-17,1.00E-16,5,15,2,300,0.04,0.00,0.00,0.10,0.85,0.20,CMOS,10,3.0,2,3.6,0.9,0.0000,0.0,0.000,1,0.10,60,1,1500
FIREBall-2 2018,200,Multi slit,648.00,197-213,1.100,160,1300,6,25,0.21,FB,35,0.785,0.50,4.60E-16,1.00E-16,5,15,2,50,0.21,0.00,0.00,2.50,3.00,0.11,emCCD,13,0.5,107,1,0.50,0.0050,1.5,0.015,1400,3,56,0.5,300
FIREBall-2 2023,200,Multi slit,648.00,197-213,1.100,160,1300,6,25,0.21,FB,35,0.707,0.50,2.00E-18,1.00E-16,5,15,2,50,0.21,0.00,0.00,2.50,3.00,0.11,emCCD,13,5.0,40,1,0.60,0.0050,0.0,0.015,1700,0.5,52,1,400
FIREBall-2 2024 EMCCD 0 layer,200,Multi slit,648.00,197-213,1.100,160,1300,6,25,0.21,FB,35,0.707,0.50,2.00E-18,1.00E-16,5,15,2,50,0.21,0.00,0.00,2.50,3.00,0.11,emCCD,13,5.0,40,1,0.75,0.0050,0.5,0.015,1500,0.5,52,1,400
FIREBall-2 2024 EMCCD 1 layer,200,Multi slit,648.00,197-213,1.100,160,1300,6,25,0.21,FB,35,0.707,0.50,2.00E-18,1.00E-16,5,15,2,50,0.21,0.00,0.00,2.50,3.00,0.11,emCCD,13,5.0,40,1,0.70,0.0050,0.5,0.015,1500,0.015,52,1,400
FIREBall-2 2024 EMCCD 2 layer,200,Multi slit,648.00,197-213,1.100,160,1300,6,25,0.21,FB,35,0.707,0.50,2.00E-18,1.00E-16,5,15,2,50,0.21,0.00,0.00,2.50,3.00,0.11,emCCD,13,5.0,40,1,0.60,0.0050,0.5,0.015,1500,0.001,52,1,400
FIREBall-2 2025,200,Multi slit,648.00,197-213,1.100,160,1300,6,25,0.21,FB,35,0.707,0.50,2.00E-18,1.00E-16,5,15,2,120,0.21,0.00,0.00,2.50,3.00,0.11,emCCD,13,5.0,20,1,0.70,0.0005,0.5,0.015,1500,2,52,1,400
MOSAIC,600,Fibers,40.00,450-700,0.250,2500,4000,3,3,0.63,ELT,3,1195,0.92,5.00E-18,1.00E-16,5,15,2,900,0.63,0.00,0.00,0.10,0.10,0.17,Curv CCD 16k,6.5,100.0,2.3,18,0.8,0.0000,0.0,0.000,1,0.10,60,1,2500
GALEX FUV,152.8,Slitless,4608.00,135-175,1.500,400,200,3600,3600,2.50,GALEX,1000,0.196,1.00,2.00E-18,1.00E-16,5,15,2,1000,2.50,0.00,0.00,0.00,1.83,0.16,MCP,37.00,0.0,0,0.049,0.12,0.0000,0.0,0.000,1,0.10,60,1,400
GALEX NUV,227,Slitless,4464.00,175-280,1.500,1050,90,3600,3600,6.06,GALEX,1000,0.196,1.00,2.00E-18,1.00E-16,5,15,2,1000,6.06,0.00,0.00,0.00,2.26,0.16,MCP,37.00,0.0,0,0.049,0.08,0.0000,0.0,0.000,1,0.10,60,1,1050
CASTOR DMD,2000,DMD MOS,6.73,150-300,0.100,1500,1500,0.2,20,1.40,CASTOR,1000,0.780,1.00,1.00E-18,1.00E-16,16,15,2,600,1.40,0.00,0.00,0.00,0.30,0.70,CMOS,10,3.0,2,3.6,0.9,0.0000,0.0,0.000,1,0.00,60.00,1.00,1500
KCWI red,700,Slicer,0.19,560-1080,0.147,5200,1300,0.35,1.35,0.30,Keck,4,78.500,0.90,1.13E-17,1.00E-16,5,15,2,1600,0.30,0.00,0.00,0.00,0.59,0.30,emCCD,15,16.0,3,3,0.85,0.0000,0.0,0.000,1,0.10,60,1,5200
KCWI blue,450,Slicer,0.19,350-560,0.147,2100,1300,0.35,0.35,0.20,Keck,4,78.500,0.90,1.76E-17,1.00E-16,5,15,2,1600,0.20,0.00,0.00,0.00,0.59,0.30,emCCD,15,16.0,3,1,0.85,0.0000,0.0,0.000,1,0.10,60,1,2100
MUSE wide,700,Slicer,1.00,465-930,0.200,4650,3000,0.200,0.200,0.40,VLT,3,52.810,0.90,1.13E-17,1.00E-16,5,15,2,500,0.40,0.00,0.00,0.00,0.02,0.25,CCD,15,95.0,2.6,3,0.70,0.0000,0.0,0.000,1,0.10,60,1,4650
MUSE narrow,700,Slicer,0.02,465-930,0.025,4650,3000,0.025,0.025,0.40,VLT,3,52.810,0.90,1.13E-17,1.00E-16,5,15,2,500,0.40,0.00,0.00,0.00,0.02,0.20,CCD,15,95.0,2.6,3,0.70,0.0000,0.0,0.000,1,0.10,60,1,4650
SHERE IRDIS,1000,Long slit,0.03,950-1650,0.012,7000,350,0.1,11,11.00,VLT,3,52.81,0.92,1.50E-17,1.00E-16,5,15,2,20,11.00,0.00,0.00,0.30,0.30,0.25,H2RG 2 2x1K,18,0.8,4,210,0.95,0.0000,0.0,0.000,1,0.10,60,1,7000
NIRSPEC,600,Multi-Object,9.60,600-28500,0.100,279000,1000,1.6,3.0,14.29,JWST,1000,34.21,1.00,3.00E-17,1.00E-16,5,15,2,1000,14.29,0.00,0.00,0.00,0.10,0.20,CCD,18.00,10.0,16,7,0.70,0.0000,0.0,0.000,1,0.10,60,1,279000
LUMOS,150,MOS,4.80,100-200,0.330,1000,8000,0.10,3.00,0.04,LUVOIR,1000,176.000,1.00,2.00E-17,1.00E-16,5,15,2,1000,0.02,0.00,0.00,0.00,0.02,0.80,emCCD,6.5,0.0,3,18,0.13,0.0000,0.0,0.000,1,0.10,60,1,1000
NISP,1000,Slit less,1983.19,900-1192,0.300,2920,380,42,NA,13.00,EUCLID,1000,1.13,1.00,1.00E-18,1.00E-16,5,15,2,565,13.00,0.00,0.00,0.00,0.23,0.50,HgCdTe,16,10.0,28,14,0.75,0.0001,0.0,0.000,1,0.10,60,1,2920
SUMIRE PFS Blue,500,Fiber,6084.00,380-650,0.939,2700,2300,1.1,1.1,0.70,Subaru,4,52.810,0.90,1.70E-17,1.00E-16,5,15,2,600,0.70,0.00,0.00,0.00,1.60,0.53,CCD 2Kx4K,15,106.0,2.5,1.4,0.9,0.0000,0.0,0.000,1,0.10,60,1,2700
ELT Harmony,600,Slicer,0.02,800-1350,0.040,5500,3300,0.040,0.06,0.69,ELT,3,1195,0.92,5.00E-18,1.00E-16,5,15,2,300,0.69,0.00,0.00,0.05,0.05,0.35,H4RG,15,10.0,18,36,0.8,0.0000,0.0,0.000,1,0.10,60,1,5500
SPHEREx,1000,Lin. var filters,284760.00,750-2420,6.200,16700,41,12600,NA,4.18,SPHEREx,1000,0.031,1.00,1.00E-18,1.00E-16,5,15,2,96,4.18,0.00,0.00,0.00,6.20,0.80,4x H2RG,6.2,4.0,4,180,0.8,0.0000,0.0,0.000,1,0.10,60,1,16700
JUNO-UVS,150,Slit,3600.00,68-210,148.000,1420,75,90.00,432.00,1.00,JUNO,1000,0.00001,1.00,1.00E-18,1.00E-16,5,15,2,30,1.00,0.00,0.00,540.00,540.00,1.00,MCP 2Kx256,50.00,0.0,0,0.090,0.30,0.0000,0.0,0.000,1,0.00,60,1,1420
CETUS,250,MSA MOS,289.00,180-350,0.400,1700,1000,2.00,360.00,0.42,CETUS,1000,1.77,1.00,1.00E-18,1.00E-16,5,15,2,1000,0.42,0.00,0.00,0.40,0.40,0.50,MCP,12.00,0.0,0,0.005,0.50,0.0000,0.0,0.000,1,0.00,60,1,1700
Blue MUSE,450,Slicer,2.00,350-580,0.200,2300,4000,0.200,0.200,0.40,VLT,3,52.810,0.90,1.13E-17,1.00E-16,5,15,2,500,0.40,0.00,0.00,0.00,0.02,0.35,CCD,15,95.0,2.6,3,0.70,0.0000,0.0,0.000,1,0.10,60,1,2300
CHaS,500,Lenslet,100.00,400-900,0.430,5000,10000,2,2,0.37,MDM,2,3.791,0.60,1.59E-17,1.00E-16,5,15,2,800,0.37,0.00,0.00,0.00,0.85,0.12,B4K,15,5.0,4.40,3,0.50,0.0000,0.0,0.000,1,0.10,60,1,5000
VLT MOONS,800,fibre,500.00,600-1800,0.500,12000,1000,1.200,1.200,0.35,VLT,3,52.810,0.90,1.13E-17,1.00E-16,5,15,2,30,0.35,0.00,0.00,0.00,1.00,30.00,4x H4RG-15,15,5.0,5.00,30,0.95,0.0000,0.0,0.040,1,0.00,100.00,0.47,4000