col1,col2
201.119,0.62069
201.139,0.59836
201.159,0.73699
201.179,0.72613
201.199,0.71169
201.219,0.65861
201.239,0.55644
201.259,0.72115
201.279,0.72394
201.299,0.73072
201.319,0.6733
201.339,0.71399
201.359,0.66711
201.379,0.50145
201.399,0.73528
201.419,0.72304
201.439,0.74113
201.459,0.73701
201.479,0.74373
201.499,0.73029
201.519,0.64836
201.539,0.70595
201.559,0.72406
201.579,0.7113
201.599,0.73363
201.619,0.74007
201.639,0.7339
201.659,0.72098
201.679,0.74395
201.699,0.6716
201.719,0.72912
201.739,0.68355
201.759,0.73263
201.779,0.74856
201.799,0.7414
201.819,0.74274
201.839,0.73239
201.859,0.72127
201.879,0.73088
201.899,0.71253
201.919,0.72373
201.939,0.66648
201.959,0.74803
201.979,0.73505
201.999,0.73989
202.019,0.74989
202.039,0.74439
202.059,0.74562
202.079,0.7412
202.099,0.74362
202.119,0.74103
202.139,0.72257
202.159,0.70818
202.179,0.71001
202.199,0.73903
202.219,0.73878
202.239,0.71543
202.259,0.74724
202.279,0.75116
202.299,0.75254
202.319,0.72901
202.339,0.74645
202.359,0.738
202.379,0.70824
202.399,0.74065
202.419,0.71921
202.439,0.72615
202.459,0.74576
202.479,0.74367
202.499,0.74217
202.519,0.74611
202.539,0.72716
202.559,0.72838
202.579,0.73064
202.599,0.71974
202.619,0.71982
202.639,0.71989
202.659,0.71996
202.679,0.72003
202.699,0.7201
202.719,0.72017
202.739,0.72025
202.759,0.72032
202.779,0.72039
202.799,0.72046
202.819,0.72053
202.839,0.7206
202.859,0.72068
202.879,0.72075
202.899,0.72082
202.919,0.72089
202.939,0.72096
202.959,0.72103
202.979,0.72111
202.999,0.72118
203.019,0.72125
203.039,0.72132
203.059,0.72136
203.079,0.72136
203.099,0.72136
203.119,0.72136
203.139,0.72136
203.159,0.72137
203.179,0.72137
203.199,0.72137
203.219,0.72137
203.239,0.72137
203.259,0.72137
203.279,0.72137
203.299,0.72137
203.319,0.72137
203.339,0.72137
203.359,0.72138
203.379,0.72138
203.399,0.72138
203.419,0.72138
203.439,0.72138
203.459,0.72138
203.479,0.72138
203.499,0.72138
203.519,0.72138
203.539,0.72138
203.559,0.72138
203.579,0.72138
203.599,0.72139
203.619,0.72139
203.639,0.72139
203.659,0.72139
203.679,0.72139
203.699,0.72139
203.719,0.72139
203.739,0.72139
203.759,0.72139
203.779,0.72139
203.799,0.72139
203.819,0.7214
203.839,0.7214
203.859,0.7214
203.879,0.7214
203.899,0.7214
203.919,0.7214
203.939,0.7214
203.959,0.7214
203.979,0.7214
203.999,0.7214
204.019,0.7214
204.039,0.7214
204.059,0.7214
204.079,0.72141
204.099,0.72141
204.119,0.72141
204.139,0.72141
204.159,0.72141
204.179,0.72141
204.199,0.72141
204.219,0.72141
204.239,0.72141
204.259,0.72141
204.279,0.72141
204.299,0.72141
204.319,0.72141
204.339,0.72142
204.359,0.72142
204.379,0.72142
204.399,0.72142
204.419,0.72142
204.439,0.72142
204.459,0.72142
204.479,0.72142
204.499,0.72142
204.519,0.72142
204.539,0.72142
204.559,0.72142
204.579,0.72142
204.599,0.72143
204.619,0.72143
204.639,0.72143
204.659,0.72143
204.679,0.72143
204.699,0.72143
204.719,0.72143
204.739,0.72143
204.759,0.72143
204.779,0.72143
204.799,0.72143
204.819,0.72143
204.839,0.72143
204.859,0.72143
204.879,0.72144
204.899,0.72144
204.919,0.72144
204.939,0.72144
204.959,0.72144
204.979,0.72144
204.999,0.72144
205.019,0.72142
205.039,0.72139
205.059,0.72137
205.079,0.72135
205.099,0.72132
205.119,0.7213
205.139,0.72126
205.159,0.72115
205.179,0.72104
205.199,0.72093
205.219,0.72082
205.239,0.72072
205.259,0.72061
205.279,0.7205
205.299,0.72039
205.319,0.72028
205.339,0.72017
205.359,0.72007
205.379,0.71996
205.399,0.71985
205.419,0.71974
205.439,0.71963
205.459,0.71953
205.479,0.71942
205.499,0.71931
205.519,0.7192
205.539,0.71909
205.559,0.71899
205.579,0.71888
205.599,0.71877
205.619,0.71866
205.639,0.71856
205.659,0.71845
205.679,0.71834
205.699,0.71823
205.719,0.71812
205.739,0.71802
205.759,0.71791
205.779,0.7178
205.799,0.71769
205.819,0.71759
205.839,0.71748
205.859,0.71737
205.879,0.71726
205.899,0.71715
205.919,0.71705
205.939,0.71694
205.959,0.71683
205.979,0.71672
205.999,0.71662
206.019,0.71646
206.039,0.7163
206.059,0.71615
206.079,0.71599
206.099,0.71583
206.119,0.71567
206.139,0.71552
206.159,0.71536
206.179,0.7152
206.199,0.71505
206.219,0.71489
206.239,0.71473
206.259,0.71457
206.279,0.71442
206.299,0.71426
206.319,0.7141
206.339,0.71395
206.359,0.71379
206.379,0.71363
206.399,0.71348
206.419,0.71332
206.439,0.71316
206.459,0.71301
206.479,0.71285
206.499,0.71269
206.519,0.71254
206.539,0.71238
206.559,0.71222
206.579,0.71207
206.599,0.71191
206.619,0.71175
206.639,0.7116
206.659,0.71144
206.679,0.71128
206.699,0.71113
206.719,0.71097
206.739,0.71082
206.759,0.71066
206.779,0.7105
206.799,0.71035
206.819,0.71019
206.839,0.71003
206.859,0.70988
206.879,0.70972
206.899,0.70957
206.919,0.70941
206.939,0.70926
206.959,0.7091
206.979,0.70894
206.999,0.70879
207.019,0.70867
207.039,0.70855
207.059,0.70843
207.079,0.70832
207.099,0.7082
207.119,0.70808
207.139,0.70797
207.159,0.70785
207.179,0.70773
207.199,0.70761
207.219,0.7075
207.239,0.70738
207.259,0.70726
207.279,0.70706
207.299,0.70684
207.319,0.70663
207.339,0.70642
207.359,0.70621
207.379,0.706
207.399,0.70579
207.419,0.70558
207.439,0.70537
207.459,0.70516
207.479,0.70494
207.499,0.70473
207.519,0.70452
207.539,0.70431
207.559,0.7041
207.579,0.70389
207.599,0.70368
207.619,0.70347
207.639,0.70326
207.659,0.70305
207.679,0.70284
207.699,0.70263
207.719,0.70242
207.739,0.70221
207.759,0.702
207.779,0.70179
207.799,0.70158
207.819,0.70137
207.839,0.70116
207.859,0.70095
207.879,0.70074
207.899,0.70053
207.919,0.70032
207.939,0.70011
207.959,0.6999
207.979,0.6997
207.999,0.69949
208.019,0.69927
208.039,0.69906
208.059,0.69885
208.079,0.69864
208.099,0.69842
208.119,0.69821
208.139,0.698
208.159,0.69779
208.179,0.69757
208.199,0.69736
208.219,0.69715
208.239,0.69694
208.259,0.69673
208.279,0.69651
208.299,0.6963
208.319,0.69609
208.339,0.69588
208.359,0.69567
208.379,0.69546
208.399,0.69524
208.419,0.69503
208.439,0.69482
208.459,0.69461
208.479,0.6944
208.499,0.69419
208.519,0.69398
208.539,0.69376
208.559,0.69355
208.579,0.69334
208.599,0.69313
208.619,0.69292
208.639,0.69271
208.659,0.6925
208.679,0.69229
208.699,0.69208
208.719,0.69187
208.739,0.69166
208.759,0.69145
208.779,0.69124
208.799,0.69103
208.819,0.69082
208.839,0.69061
208.859,0.6904
208.879,0.69019
208.899,0.68998
208.919,0.68977
208.939,0.68956
208.959,0.68935
208.979,0.68914
208.999,0.68893
209.019,0.68871
209.039,0.6885
209.059,0.68829
209.079,0.68808
209.099,0.68786
209.119,0.68765
209.139,0.68744
209.159,0.68723
209.179,0.68702
209.199,0.6868
209.219,0.68659
209.239,0.68638
209.259,0.68617
209.279,0.68595
209.299,0.68574
209.319,0.68553
209.339,0.68532
209.359,0.68511
209.379,0.6849
209.399,0.68468
209.419,0.68447
209.439,0.68421
209.459,0.68389
209.479,0.68356
209.499,0.68324
209.519,0.68291
209.539,0.68259
209.559,0.68226
209.579,0.68194
209.599,0.68162
209.619,0.68129
209.639,0.68097
209.659,0.68064
209.679,0.68032
209.699,0.68
209.719,0.67968
209.739,0.67935
209.759,0.67903
209.779,0.67871
209.799,0.67838
209.819,0.67806
209.839,0.67774
209.859,0.67742
209.879,0.6771
209.899,0.67678
209.919,0.67645
209.939,0.67613
209.959,0.67581
209.979,0.67549
209.999,0.67517
210.019,0.67488
210.039,0.67459
210.059,0.67431
210.079,0.67402
210.099,0.67373
210.119,0.67344
210.139,0.67316
210.159,0.67287
210.179,0.67258
210.199,0.6723
210.219,0.67201
210.239,0.67173
210.259,0.67144
210.279,0.67115
210.299,0.67087
210.319,0.67058
210.339,0.6703
210.359,0.67001
210.379,0.66973
210.399,0.66944
210.419,0.66915
210.439,0.66887
210.459,0.66859
210.479,0.6683
210.499,0.66802
210.519,0.66773
210.539,0.66745
210.559,0.66716
210.579,0.66688
210.599,0.66659
210.619,0.66631
210.639,0.66603
210.659,0.66574
210.679,0.66546
210.699,0.66518
210.719,0.66489
210.739,0.66461
210.759,0.66433
210.779,0.66404
210.799,0.66376
210.819,0.66348
210.839,0.6632
210.859,0.66291
210.879,0.66263
210.899,0.66235
210.919,0.66207
210.939,0.66178
210.959,0.6615
210.979,0.66122
210.999,0.66094
211.019,0.66063
211.039,0.66032
211.059,0.66002
211.079,0.65971
211.099,0.6594
211.119,0.6591
211.139,0.65879
211.159,0.65848
211.179,0.65817
211.199,0.65787
211.219,0.65756
211.239,0.65725
211.259,0.65695
211.279,0.65664
211.299,0.65634
211.319,0.65603
211.339,0.65573
211.359,0.65542
211.379,0.65511
211.399,0.65481
211.419,0.6545
211.439,0.6542
211.459,0.65389
211.479,0.65359
211.499,0.65329
211.519,0.65298
211.539,0.65268
211.559,0.65237
211.579,0.65207
211.599,0.65177
211.619,0.65146
211.639,0.65116
211.659,0.65079
211.679,0.65034
211.699,0.64989
211.719,0.64944
211.739,0.64899
211.759,0.64854
211.779,0.64809
211.799,0.64764
211.819,0.64719
211.839,0.64674
211.859,0.64629
211.879,0.64585
211.899,0.6454
211.919,0.64495
211.939,0.64451
211.959,0.64406
211.979,0.64361
211.999,0.64317
212.019,0.64271
212.039,0.64226
212.059,0.6418
212.079,0.64135
212.099,0.6409
212.119,0.64044
212.139,0.63999
212.159,0.63954
212.179,0.63908
212.199,0.63863
212.219,0.63818
212.239,0.63773
212.259,0.63728
212.279,0.63683
212.299,0.63638
212.319,0.63593
212.339,0.63548
212.359,0.63503
212.379,0.63458
212.399,0.63413
212.419,0.63368
212.439,0.63323
212.459,0.63278
212.479,0.63234
212.499,0.63189
212.519,0.63144
212.539,0.63099
212.559,0.63055
212.579,0.6301
212.599,0.62966
212.619,0.62921
212.639,0.62876
212.659,0.62832
212.679,0.62788
212.699,0.62743
212.719,0.62699
212.739,0.62654
212.759,0.6261
212.779,0.62566
212.799,0.62521
212.819,0.62477
212.839,0.62433
212.859,0.62389
212.879,0.62345
212.899,0.62301
212.919,0.62256
212.939,0.62212
212.959,0.62168
212.979,0.62124
212.999,0.6208
213.019,0.62037
213.039,0.61993
213.059,0.6195
213.079,0.61906
213.099,0.61863
213.119,0.61819
213.139,0.61776
213.159,0.61732
213.179,0.61689
213.199,0.61646
213.219,0.61602
213.239,0.61559
213.259,0.61516
213.279,0.61473
213.299,0.61429
213.319,0.61386
213.339,0.61343
213.359,0.613
213.379,0.61257
213.399,0.61214
213.419,0.61171
213.439,0.61128
213.459,0.61085
213.479,0.61042
213.499,0.60999
213.519,0.60956
213.539,0.60913
213.559,0.6087
213.579,0.60828
213.599,0.60785
213.619,0.60742
213.639,0.607
213.659,0.60657
213.679,0.60614
213.699,0.60572
213.719,0.60529
213.739,0.60487
213.759,0.60444
213.779,0.60402
213.799,0.60359
213.819,0.60317
213.839,0.60274
213.859,0.60232
213.879,0.6019
213.899,0.60142
213.919,0.60091
213.939,0.60041
213.959,0.59991
213.979,0.5994
213.999,0.5989
214.019,0.59839
214.039,0.59787
214.059,0.59736
214.079,0.59685
214.099,0.59633
214.119,0.59582
214.139,0.59531
214.159,0.5948
214.179,0.59429
214.199,0.59378
214.219,0.59327
214.239,0.59276
214.259,0.59225
214.279,0.59174
214.299,0.59124
214.319,0.59073
214.339,0.59022
214.359,0.58971
214.379,0.58921
214.399,0.5887
214.419,0.5882
214.439,0.58769
214.459,0.58719
214.479,0.58668
214.499,0.58618
214.519,0.58568
214.539,0.58517
214.559,0.58467
214.579,0.58417
214.599,0.58367
214.619,0.58317
214.639,0.58267
214.659,0.58217
214.679,0.58167
214.699,0.58117
214.719,0.58067
214.739,0.58017
214.759,0.57967
214.779,0.57918
214.799,0.57868
214.819,0.57818
214.839,0.57769
214.859,0.57719
214.879,0.57669
214.899,0.5762
214.919,0.5757
214.939,0.57521
214.959,0.57472
214.979,0.57422
214.999,0.57373
215.019,0.57327
215.039,0.57281
215.059,0.57235
215.079,0.57189
215.099,0.57143
215.119,0.57097
215.139,0.57051
215.159,0.57005
215.179,0.56959
215.199,0.56913
215.219,0.56868
215.239,0.56822
215.259,0.56776
215.279,0.56731
215.299,0.56685
215.319,0.56639
215.339,0.56594
215.359,0.56548
215.379,0.56503
215.399,0.56458
215.419,0.56412
215.439,0.56367
215.459,0.56321
215.479,0.56276
215.499,0.56231
215.519,0.56186
215.539,0.56141
215.559,0.56095
215.579,0.5605
215.599,0.56005
215.619,0.5596
215.639,0.55915
215.659,0.5587
215.679,0.55825
215.699,0.55781
215.719,0.55736
215.739,0.55691
215.759,0.55646
215.779,0.55601
215.799,0.55557
215.819,0.55512
215.839,0.55467
215.859,0.55423
215.879,0.55378
215.899,0.55334
215.919,0.55289
215.939,0.55245
215.959,0.552
215.979,0.55156
215.999,0.55112
216.019,0.55067
216.039,0.55022
216.059,0.54977
216.079,0.54933
216.099,0.54888
216.119,0.54843
216.139,0.54799
216.159,0.54754
216.179,0.54709
216.199,0.54662
216.219,0.54603
216.239,0.54543
216.259,0.54484
216.279,0.54425
216.299,0.54366
216.319,0.54307
216.339,0.54248
216.359,0.54189
216.379,0.54131
216.399,0.54072
216.419,0.54013
216.439,0.53955
216.459,0.53896
216.479,0.53838
216.499,0.53779
216.519,0.53721
216.539,0.53663
216.559,0.53604
216.579,0.53546
216.599,0.53488
216.619,0.5343
216.639,0.53372
216.659,0.53314
216.679,0.53257
216.699,0.53199
216.719,0.53141
216.739,0.53083
216.759,0.53026
216.779,0.52968
216.799,0.52911
216.819,0.52853
216.839,0.52796
216.859,0.52739
216.879,0.52682
216.899,0.52625
216.919,0.52567
216.939,0.5251
216.959,0.52453
216.979,0.52397
216.999,0.5234
217.019,0.52284
217.039,0.52228
217.059,0.52172
217.079,0.52116
217.099,0.5206
217.119,0.52005
217.139,0.51949
217.159,0.51893
217.179,0.51838
217.199,0.51782
217.219,0.51727
217.239,0.51672
217.259,0.51616
217.279,0.51561
217.299,0.51506
217.319,0.51451
217.339,0.51396
217.359,0.51341
217.379,0.51286
217.399,0.51231
217.419,0.51176
217.439,0.51122
217.459,0.51067
217.479,0.51012
217.499,0.50958
217.519,0.50903
217.539,0.50849
217.559,0.50794
217.579,0.5074
217.599,0.50686
217.619,0.50631
217.639,0.50577
217.659,0.50523
217.679,0.50469
217.699,0.50415
217.719,0.50361
217.739,0.50307
217.759,0.50253
217.779,0.502
217.799,0.50146
217.819,0.50092
217.839,0.50039
217.859,0.49985
217.879,0.49932
217.899,0.49878
217.919,0.49825
217.939,0.49772
217.959,0.49718
217.979,0.49665
217.999,0.49612
218.019,0.49559
218.039,0.49505
218.059,0.49452
218.079,0.49399
218.099,0.49346
218.119,0.49293
218.139,0.4924
218.159,0.49187
218.179,0.49134
218.199,0.49081
218.219,0.49029
218.239,0.48976
218.259,0.48923
218.279,0.48871
218.299,0.48818
218.319,0.48766
218.339,0.48713
218.359,0.48661
218.379,0.48609
218.399,0.48556
218.419,0.48504
218.439,0.48452
218.459,0.484
218.479,0.48348
218.499,0.48296
218.519,0.48244
218.539,0.48192
218.559,0.4814
218.579,0.48089
218.599,0.48029
218.619,0.47965
218.639,0.47901
218.659,0.47838
218.679,0.47774
218.699,0.47711
218.719,0.47648
218.739,0.47585
218.759,0.47522
218.779,0.47459
218.799,0.47396
218.819,0.47333
218.839,0.4727
218.859,0.47208
218.879,0.47145
218.899,0.47083
218.919,0.4702
218.939,0.46958
218.959,0.46896
218.979,0.46834
218.999,0.46772
219.019,0.46708
219.039,0.46645
219.059,0.46582
219.079,0.46519
219.099,0.46456
219.119,0.46393
219.139,0.4633
219.159,0.46267
219.179,0.46205
219.199,0.46142
219.219,0.46079
219.239,0.46017
219.259,0.45955
219.279,0.45892
219.299,0.4583
219.319,0.45768
219.339,0.45706
219.359,0.45644
219.379,0.45582
219.399,0.45521
219.419,0.45459
219.439,0.45397
219.459,0.45336
219.479,0.45274
219.499,0.45213
219.519,0.45152
219.539,0.45091
219.559,0.4503
219.579,0.44969
219.599,0.44908
219.619,0.44847
219.639,0.44786
219.659,0.44725
219.679,0.44665
219.699,0.44604
219.719,0.44544
219.739,0.44484
219.759,0.44423
219.779,0.44363
219.799,0.44303
219.819,0.44243
219.839,0.44183
219.859,0.44123
219.879,0.44063
219.899,0.44004
219.919,0.43944
219.939,0.43885
219.959,0.43825
219.979,0.43766
219.999,0.43706
